exposureId,outcomeId,preExpLogRr,preExpLogLb95,preExpLogUb95,passPreExposure,endOfObsRatio,endOfObsP,passEndOfObservation,timeStabRatio,timeStabP,passTimeStability,outcomeProportion,passRareOutcome,passAll
742185,10225,NA,NA,NA,TRUE,NA,NA,TRUE,NA,1,TRUE,NA,TRUE,TRUE
742185,10226,NA,NA,NA,TRUE,NA,NA,TRUE,NA,1,TRUE,NA,TRUE,TRUE
742185,10227,NA,NA,NA,TRUE,NA,NA,TRUE,NA,1,TRUE,NA,TRUE,TRUE
1338005,10228,0.7775620499936868,0.5263247815961783,1.0143136460741182,FALSE,1.644292809490415,1,TRUE,1.087434670144572,1,TRUE,0.007789014986222759,TRUE,FALSE
1338005,10229,0.6530996885907214,0.39134995682740437,0.8987662107972648,FALSE,1.875330947832203,1,TRUE,1.0874473264185827,1,TRUE,0.007804374023081081,TRUE,FALSE
1338005,10230,0.6920852218017712,0.431942360049056,0.9359242402940827,FALSE,1.764213122615297,1,TRUE,1.0873380899761298,1,TRUE,0.007864657089669148,TRUE,FALSE
915542,10231,0.6901838680329448,0.49493063509541296,0.8774694752957675,FALSE,1.3902718523719035,1,TRUE,1.1025775735430199,1,TRUE,0.007479085117036178,TRUE,FALSE
915542,10232,0.7194180764822575,0.5258761459066759,0.9050058819523088,FALSE,1.3792663970322658,1,TRUE,1.103707041120207,1,TRUE,0.007715245414131914,TRUE,FALSE
915542,10233,0.7278635102457721,0.5361752186476356,0.9114315662398657,FALSE,1.3579888405807294,1,TRUE,1.101759321282215,1,TRUE,0.008643669586405275,TRUE,FALSE
1598819,10234,0.33014163142080727,-0.5308656337316177,1.0158332817699427,TRUE,2.6742610688969335,0.032811669164722536,FALSE,1,1,TRUE,0.004087716871820878,TRUE,FALSE
1598819,10235,0.3462091047152471,-0.5143724795013391,1.0311189632614302,TRUE,2.6780533143002994,0.03238534184761545,FALSE,1,1,TRUE,0.004100523002371696,TRUE,FALSE
1598819,10236,0.31064097910077926,-0.5493545949877124,0.994701654094852,TRUE,2.7285164137690052,0.02377062330764686,FALSE,1,1,TRUE,0.00420041082066807,TRUE,FALSE
981709,10237,0.6629413035344542,0.4466854613067863,0.8691700704189093,FALSE,1.3680058162354596,1,TRUE,1.100314980671637,1,TRUE,0.007419284870132108,TRUE,FALSE
981709,10238,0.6668630492626876,0.45151247016260565,0.872141645222981,FALSE,1.3601301362885776,1,TRUE,1.0963600712972008,1,TRUE,0.007623011135008686,TRUE,FALSE
981709,10239,0.6301094153172008,0.41627099603000356,0.8339341802538327,FALSE,1.3762793416349726,1,TRUE,1.0855917109865936,1,TRUE,0.008456160337638276,TRUE,FALSE
1363053,10240,0.795188757460898,0.5870650085489163,0.9933291217789505,FALSE,1.9119363022601532,1,TRUE,1.0899471234356497,1,TRUE,0.007795518362189797,TRUE,FALSE
1363053,10241,0.967546256302406,0.7783636838334267,1.1484457416452944,FALSE,1.8064053715657677,1,TRUE,1.0878547012405284,1,TRUE,0.007816550556806598,TRUE,FALSE
1363053,10242,0.868813307655324,0.6721009464507932,1.0560822310907625,FALSE,1.7170368482760925,1,TRUE,1.081346587814314,1,TRUE,0.007900448719104756,TRUE,FALSE
989482,10243,0.5643500944657861,0.29906533694491666,0.814074571966561,FALSE,1.344426188026498,1,TRUE,1.0980591995021014,1,TRUE,0.006951837841592226,TRUE,FALSE
989482,10244,0.544148035663897,0.2794920370537561,0.7930855954206041,FALSE,1.3072314964832539,1,TRUE,1.094137096799599,1,TRUE,0.006988812026354646,TRUE,FALSE
989482,10245,0.5495799512641645,0.28735867149760097,0.7958789878570878,FALSE,1.4212472929019087,1,TRUE,1.0913658788430076,1,TRUE,0.007146384253005707,TRUE,FALSE
996416,10246,0.6295962880332231,0.5063453270003779,0.749476073245865,FALSE,1.3032605331449316,1,TRUE,1.096714309436536,1,TRUE,0.007116321130815702,TRUE,FALSE
996416,10247,0.620535111429646,0.4978540695933983,0.7398532205917979,FALSE,1.3088879189813725,1,TRUE,1.0887544376393234,1,TRUE,0.007330218517431946,TRUE,FALSE
996416,10248,0.6242174754983825,0.5028204653038584,0.7421246810412951,FALSE,1.3076291435437815,1,TRUE,1.0796196938226315,1,TRUE,0.008173022598137953,TRUE,FALSE
1550023,10249,1.805741046751171,1.7625214925005306,1.8487060449675667,FALSE,1.5777311958499727,1,TRUE,1.078303240462217,1,TRUE,0.007464095257918422,TRUE,FALSE
1550023,10250,1.8007090992563475,1.7576695994934577,1.8434934485637515,FALSE,1.5501716787780475,1,TRUE,1.0779247127363039,1,TRUE,0.007644725477952347,TRUE,FALSE
1550023,10251,1.759045605053079,1.716076644050925,1.801252218285183,FALSE,1.4525098258140123,1,TRUE,1.0729336848874074,1,TRUE,0.008403731270081654,TRUE,FALSE
1347384,10252,0.3391419196539081,0.06782838393078161,0.5915601243623502,TRUE,1.6715687943203548,1,TRUE,1.0859174949564103,1,TRUE,0.007792151366121756,TRUE,TRUE
1347384,10253,0.5289351189676283,0.27692921846511226,0.7649314802751981,FALSE,1.6694920521303354,1,TRUE,1.0878921812583993,1,TRUE,0.00780930920909862,TRUE,FALSE
1347384,10254,0.48601924987213857,0.2341551037486606,0.7217116576659206,FALSE,1.6820877439186273,1,TRUE,1.0861248862555413,1,TRUE,0.007878263443642735,TRUE,FALSE
1386957,10255,1.9244942499952362,1.8741843994503247,1.9743142904804452,FALSE,1.624294267316366,1,TRUE,1.0823424383641511,1,TRUE,0.007823238425708869,TRUE,FALSE
1386957,10256,1.9394415227603738,1.8891897649719196,1.9892047262022148,FALSE,1.7057144832241928,1,TRUE,1.081312159016089,1,TRUE,0.00787023800096001,TRUE,FALSE
1386957,10257,1.9332968499813465,1.882723477158431,1.98335958437908,FALSE,1.6292152226113317,1,TRUE,1.0802661191714475,1,TRUE,0.008061142065694521,TRUE,FALSE
989878,10258,1.7379390770284557,1.7122117553226515,1.7635482837716236,FALSE,1.8856303089331368,1,TRUE,1.0648328834032343,1,TRUE,0.005800855023728715,TRUE,FALSE
989878,10259,1.757643321467095,1.731416622454709,1.783745134391986,FALSE,1.840535693373493,1,TRUE,1.0628135232802072,1,TRUE,0.006074657234348049,TRUE,FALSE
989878,10260,1.8283090168479985,1.8002423422827838,1.856225876282849,FALSE,1.6214916446981693,1,TRUE,1.0683896674316422,1,TRUE,0.007183057312030597,TRUE,FALSE
1102527,10261,1.7609430661075278,1.6073649609485332,1.9091726051343323,FALSE,2.1092316405695097,0.16554905172668974,TRUE,1.0352386889798548,1,TRUE,0.0018635025431685123,TRUE,FALSE
1102527,10262,1.756967930580893,1.6037662788197447,1.904834325799252,FALSE,2.0995632627855723,0.18873849618082933,TRUE,1.0524548510698304,1,TRUE,0.0018818331216018695,TRUE,FALSE
1102527,10263,1.7968651095709316,1.6445388446977898,1.9438299524445328,FALSE,2.1207887037916935,0.14310610639840074,TRUE,1.0478385595641573,1,TRUE,0.0019510111306460173,TRUE,FALSE
1114122,10264,1.5962013978855418,1.4636234299822872,1.7243753488704325,FALSE,2.1053228872891445,0.162401215172767,TRUE,1.0707328637790405,1,TRUE,0.005533106581107244,TRUE,FALSE
1114122,10265,1.6619888963706122,1.5332360183549736,1.786210700026204,FALSE,1.9582877636603657,1,TRUE,1.065696166671656,1,TRUE,0.005538936135475555,TRUE,FALSE
1114122,10266,1.6989754684287712,1.5705405628633027,1.82290308292025,FALSE,2.006435864991289,0.47539865160683265,TRUE,1.0665358167676222,1,TRUE,0.005565094392256439,TRUE,FALSE
753626,10267,1.8977567057417346,1.871943301210426,1.923458363167588,FALSE,1.8922830236601242,1,TRUE,1.065840492287105,1,TRUE,0.005562366459763575,TRUE,FALSE
753626,10268,1.8856613304422982,1.8597242484526917,1.9114844886441529,FALSE,1.8988222821464955,1,TRUE,1.0622564312737504,1,TRUE,0.005597343785973442,TRUE,FALSE
753626,10269,1.8892673834636893,1.8630316882271953,1.915384358282893,FALSE,1.8844413033951648,1,TRUE,1.0630494073263466,1,TRUE,0.005740018392244032,TRUE,FALSE
1513103,10270,-87.03285608781016,NA,NA,TRUE,1.5380082012429126,1,TRUE,1,1,TRUE,0.005456225850633034,TRUE,TRUE
1513103,10271,-91.01348099553084,NA,NA,TRUE,1.5379089368324312,1,TRUE,1,1,TRUE,0.005456225850633034,TRUE,TRUE
1513103,10272,-87.00716102220731,NA,NA,TRUE,1.5383359209461922,1,TRUE,1,1,TRUE,0.0054543699915001655,TRUE,TRUE
965748,10273,1.4499218476676854,1.3246348231848981,1.571524071519195,FALSE,1.2264920958057937,1,TRUE,1.0916955116636404,1,TRUE,0.007301703306211257,TRUE,FALSE
965748,10274,1.437851217236178,1.3125503182131664,1.559463164604687,FALSE,1.3254392755854498,1,TRUE,1.0907633561104366,1,TRUE,0.007317953713569442,TRUE,FALSE
965748,10275,1.474733945415078,1.3505622018507768,1.5952480672405018,FALSE,1.2204626803607792,1,TRUE,1.0906095412300159,1,TRUE,0.0073858101442948335,TRUE,FALSE
916005,10276,-0.06691747347327967,-0.35064777072309944,0.19592586152370078,TRUE,1.4315338727835036,1,TRUE,1.0891011006324711,1,TRUE,0.006428620423529553,TRUE,TRUE
916005,10277,-0.04861877243271242,-0.32942056073457165,0.21145779451063057,TRUE,1.4321354863262485,1,TRUE,1.0891290142427261,1,TRUE,0.006484469321151027,TRUE,TRUE
916005,10278,-0.0672251718050737,-0.34678560421469856,0.19158497360328972,TRUE,1.4146420842661713,1,TRUE,1.0798869533068498,1,TRUE,0.006674130678174288,TRUE,TRUE
924566,10279,0.8567509407130941,0.7423818048977582,0.9683600005569896,FALSE,1.5107022319144752,1,TRUE,1.083588246030095,1,TRUE,0.006541150661602007,TRUE,FALSE
924566,10280,0.8324079285303042,0.7186324994962455,0.9434091777927217,FALSE,1.3320859383627686,1,TRUE,1.0795098819033222,1,TRUE,0.006697880293740647,TRUE,FALSE
924566,10281,0.8041260735270432,0.6916249000623518,0.9137910175656534,FALSE,1.230521830788319,1,TRUE,1.0781074168812839,1,TRUE,0.007341937602212526,TRUE,FALSE
1341238,10282,0.5004054151716961,0.18169306500971535,0.7951940998848784,TRUE,1.3388173526429654,1,TRUE,1.0956032906910416,1,TRUE,0.0069791365387532655,TRUE,TRUE
1341238,10283,0.48720575461056564,0.1693745107299008,0.7810553274442722,TRUE,1.2720111106733156,1,TRUE,1.094027716889315,1,TRUE,0.007037535017490172,TRUE,TRUE
1341238,10284,0.4835841388779143,0.16823992155141584,0.7745723061006926,TRUE,1.2156658939179126,1,TRUE,1.0871223942725985,1,TRUE,0.007289443248254698,TRUE,TRUE
902427,10285,0.552780233613412,0.37627333407854213,0.7222212775763901,FALSE,1.4093081966642953,1,TRUE,1.0964574688678417,1,TRUE,0.007637201024104567,TRUE,FALSE
902427,10286,0.5406204811050112,0.3653194895774805,0.7093314003845838,FALSE,1.400245881705443,1,TRUE,1.098218174794921,1,TRUE,0.008068979078022091,TRUE,FALSE
902427,10287,0.51869473493207,0.3437025097767859,0.6867607109188401,FALSE,1.298202616883037,1,TRUE,1.092895710874615,1,TRUE,0.009677504363390897,TRUE,FALSE
1524674,10288,0.2650126485964027,0.030476053625082173,0.4849723638068026,TRUE,1.2982212992086206,1,TRUE,1.0935022605941096,1,TRUE,0.010357145877167157,TRUE,TRUE
1524674,10289,0.282963682067918,0.048839213365791556,0.5023300031048384,TRUE,1.401232781993546,1,TRUE,1.0910206164455545,1,TRUE,0.01043286612276212,TRUE,TRUE
1524674,10290,0.2928458494268335,0.05940446920703086,0.5115815801389586,TRUE,1.3752120010546331,1,TRUE,1.0876882095916045,1,TRUE,0.010690776197859693,TRUE,TRUE
708298,10291,1.7924753198146568,1.7449733522738353,1.8395811343061206,FALSE,1.3135934843277033,1,TRUE,1.0905640229783942,1,TRUE,0.007453666575020225,TRUE,FALSE
708298,10292,1.8049747342371436,1.7575971246292692,1.8519576345857287,FALSE,1.358127210033434,1,TRUE,1.0899995502356257,1,TRUE,0.007612876647110546,TRUE,FALSE
708298,10293,1.8391504111365253,1.7920674104269696,1.8858398609355504,FALSE,1.314718721432385,1,TRUE,1.0905235850794757,1,TRUE,0.008280241349293282,TRUE,FALSE
1103640,10294,1.1556744769168867,0.8960530611743076,1.4016012997749692,FALSE,1.6088073858091019,1,TRUE,1.0415362254586087,1,TRUE,0.008163260290402178,TRUE,FALSE
1103640,10295,1.1160933016441354,0.8573892714363588,1.3610451880628471,FALSE,1.6080273401833143,1,TRUE,1.0514524077230396,1,TRUE,0.00830949361488778,TRUE,FALSE
1103640,10296,1.1195956413103099,0.8633422843094474,1.361614988046819,FALSE,1.5624092270880898,1,TRUE,1,1,TRUE,0.008863705626173553,TRUE,FALSE
781182,10297,1.3707279357133144,1.066148672595459,1.6538651203841515,FALSE,1.2786100773891274,1,TRUE,1.0948555658769252,1,TRUE,0.007289186100543466,TRUE,FALSE
781182,10298,1.391583892870278,1.0877770165369975,1.6738969796090226,FALSE,1.4029703946363374,1,TRUE,1.093214716433644,1,TRUE,0.007298189704620298,TRUE,FALSE
781182,10299,1.3648770481123622,1.0629396900292747,1.6452043973889645,FALSE,1.2300914839652222,1,TRUE,1.0946182841988044,1,TRUE,0.007325639717049664,TRUE,FALSE
1124300,10300,-0.03962306698895979,-0.11834804003475294,0.037300694957470466,TRUE,1.4117630774525,1,TRUE,1.1060410451756837,1,TRUE,0.013579628259784185,TRUE,TRUE
1124300,10301,-0.13627025880248836,-0.21836428453418694,-0.05602433530840553,TRUE,1.4311521653783914,1,TRUE,1.10426990212511,1,TRUE,0.013698494893299832,TRUE,TRUE
1124300,10302,-0.08249299494975966,-0.16385329002463006,-0.0030922812096128684,TRUE,1.435669817918268,1,TRUE,1.0991192011991564,1,TRUE,0.014166797102519873,TRUE,TRUE
1124300,10303,0.09474211532755704,0.018948423065511408,0.16874860713174542,TRUE,1.1968265498779223,1,TRUE,1.0794878871941207,1,TRUE,0.029851338948969956,TRUE,TRUE
1124300,10304,0.002402280911771586,-0.07692596464388364,0.07990349899079643,TRUE,1.13547630594017,1,TRUE,1.0853203905739293,1,TRUE,0.030109210958394014,TRUE,TRUE
1124300,10305,0.134745158981331,0.058255446958851806,0.20932814435288688,TRUE,1.2103335014469943,1,TRUE,1.0801841217894503,1,TRUE,0.031100683620750174,TRUE,TRUE
1124300,10306,0.4594745526248964,0.380300281773597,0.5369597005958705,FALSE,2.644205085846807,1.4739425533975575e-14,FALSE,1.070048512653677,1,TRUE,0.020049537811493594,TRUE,FALSE
1124300,10307,0.5235052956278421,0.4468072685960023,0.5982224009185012,FALSE,2.68502569861164,3.7340620740739703e-16,FALSE,1.0733038567244562,1,TRUE,0.020175787194389668,TRUE,FALSE
1124300,10308,0.4848973577154014,0.406149591985197,0.5619761261994487,FALSE,2.7138673959303343,2.2408574648431196e-17,FALSE,1.0751767293109207,1,TRUE,0.020673052497332926,TRUE,FALSE
1124300,10309,0.6197489113913618,0.5563477030731522,0.68204082426931,FALSE,1.8337032219807796,1,TRUE,1.0732823258272601,1,TRUE,0.026192858994161117,TRUE,FALSE
1124300,10310,0.6016437548007088,0.5374817646979146,0.6646701377967645,FALSE,1.9346848127326481,1,TRUE,1.0775640389619194,1,TRUE,0.026501012332205726,TRUE,FALSE
1124300,10311,0.5590188945072782,0.49230155900966943,0.6245066178217895,FALSE,1.8172637342258788,1,TRUE,1.0700142746734829,1,TRUE,0.027696493512944124,TRUE,FALSE
1124300,10312,-0.011853274885796333,-0.08845124487621014,0.0630541249944891,TRUE,1.5107138665956417,1,TRUE,1.0720933102668584,1,TRUE,0.019240405953361732,TRUE,TRUE
1124300,10313,-0.07164641032053688,-0.15022723892160494,0.00513947861567057,TRUE,1.3265677732204173,1,TRUE,1.0754291543440224,1,TRUE,0.019419776183870825,TRUE,TRUE
1124300,10314,-0.034878736608633505,-0.11394071545501559,0.04210843472933216,TRUE,1.3690384236147015,1,TRUE,1.0745072558923852,1,TRUE,0.020116594144623516,TRUE,TRUE
1124300,10315,0.18805833649713247,0.11036768655260558,0.2640688177022148,TRUE,1.1771549733993951,1,TRUE,1.0787252461690724,1,TRUE,0.003706402298420253,TRUE,TRUE
1124300,10316,0.18102979547077186,0.10322722212088091,0.2570549248218455,TRUE,1.1068082246947473,1,TRUE,1.0768856023349132,1,TRUE,0.003754761491107435,TRUE,TRUE
1124300,10317,0.19138501622499088,0.11409693956253203,0.2669743028548837,TRUE,1.1710683499837629,1,TRUE,1.0780130312202216,1,TRUE,0.0039539209847486816,TRUE,TRUE
1124300,10318,-0.16725432496751882,-0.272203424844646,-0.06536784761688506,TRUE,1.8940121117043198,1,TRUE,1.0919976798695645,1,TRUE,0.002951264986052938,TRUE,TRUE
1124300,10319,-0.16010472149986038,-0.264885776342083,-0.05843277173624073,TRUE,1.9995682594256565,1,TRUE,1.0892065347392912,1,TRUE,0.0029764274928169997,TRUE,TRUE
1124300,10320,-0.1771360759907502,-0.2819280442999422,-0.07584105597227464,TRUE,1.9259805717368594,1,TRUE,1.0884986181280143,1,TRUE,0.00307218481022468,TRUE,TRUE
1124300,10321,0.01118967362729774,-0.09221296745879283,0.11129179102541842,TRUE,1.8622848507640266,1,TRUE,1.1655098532022006,1,TRUE,0.003229494162407643,TRUE,TRUE
1124300,10322,0.004544184480425108,-0.0985812211893579,0.1046968682905826,TRUE,1.8002622386021359,1,TRUE,1.1644352287449318,1,TRUE,0.003252210314347421,TRUE,TRUE
1124300,10323,-0.006024536414530797,-0.10882532580926288,0.09379044696959957,TRUE,1.6381316739455671,1,TRUE,1.1612058406383088,1,TRUE,0.0033491471242596666,TRUE,TRUE
1124300,10324,0.15207331849750616,-0.4141205726470878,0.6374352400827837,TRUE,3.501634145597173,1.767667294026411e-22,FALSE,1.2801109802254906,6.780085225593674e-4,FALSE,9.475256453342051e-4,TRUE,FALSE
1124300,10325,0.1295701227311428,-0.43705320923011165,0.6155012671488078,TRUE,3.3280011261250073,5.620499102285111e-19,FALSE,1.280718761396768,5.325291847122969e-4,FALSE,9.480061793175465e-4,TRUE,FALSE
1124300,10326,0.11698116824576099,-0.44874934386127835,0.6020880029353551,TRUE,3.2933747313785933,1.6478438781166752e-18,FALSE,1.2802296854354247,6.040385180809623e-4,FALSE,9.501467397887948e-4,TRUE,FALSE
1124300,10327,0.6961837305280187,0.47882582437791055,0.9019135889927077,FALSE,2.1304612583078413,0.11853825799388382,TRUE,1.0982082928706336,1,TRUE,9.368665278855399e-4,TRUE,FALSE
1124300,10328,0.7074988202276223,0.4909253225908332,0.9123398695687656,FALSE,2.1091299074784997,0.15977967770987025,TRUE,1.0993344713988975,1,TRUE,9.401428959537771e-4,TRUE,FALSE
1124300,10329,0.756029533202425,0.5413495978661614,0.9589921785177214,FALSE,1.992739145357612,1,TRUE,1.0981322429183333,1,TRUE,9.600632138086595e-4,TRUE,FALSE
1124300,10330,0.22049769774701625,0.15236932458969252,0.287399901744558,TRUE,1.2669419891039797,1,TRUE,1.103191499282743,1,TRUE,0.010773659276330673,TRUE,TRUE
1124300,10331,0.2108316896876687,0.14240435225211212,0.2779921194055754,TRUE,1.2694145252999967,1,TRUE,1.1001410824080944,1,TRUE,0.01090750983314506,TRUE,TRUE
1124300,10332,0.24969821332954253,0.1798100707608409,0.31821566592143075,TRUE,1.241176139609006,1,TRUE,1.1029713001451413,1,TRUE,0.011442649950957139,TRUE,TRUE
1124300,10333,0.5361205534162733,0.4805139576554832,0.5908859708466813,FALSE,1.420563715749606,1,TRUE,1.1118250533600498,1,TRUE,0.022610609203073267,TRUE,FALSE
1124300,10334,0.533606105380246,0.47768922438601424,0.5886648846918745,FALSE,1.256211166663927,1,TRUE,1.107467015393085,1,TRUE,0.022966990679082325,TRUE,FALSE
1124300,10335,0.5229776931704554,0.46496053503764084,0.5800577414632964,FALSE,1.3555335168903468,1,TRUE,1.107218210516062,1,TRUE,0.02433319247862967,TRUE,FALSE
1124300,10336,0.11143934116381464,0.032830898034245964,0.18831463085152023,TRUE,1.8263627430067053,1,TRUE,1.1049275498133833,1,TRUE,0.008359631283653487,TRUE,TRUE
1124300,10337,0.11635602024384041,0.03789779094389915,0.19308948026136746,TRUE,1.604801652938635,1,TRUE,1.104371360114963,1,TRUE,0.00843616724172751,TRUE,TRUE
1124300,10338,0.11938524296910193,0.040214026029408705,0.1967876988739109,TRUE,1.5653545820975698,1,TRUE,1.1007033120450729,1,TRUE,0.00873117142259159,TRUE,TRUE
1124300,10339,-0.1140109780968681,-0.21049506737706652,-0.02018681565426675,TRUE,1.6123871255671667,1,TRUE,1.0871446520454218,1,TRUE,0.025433265821221,TRUE,TRUE
1124300,10340,-0.04031675199056368,-0.13413562047965924,0.05076998533716879,TRUE,1.5992422598311475,1,TRUE,1.0943019779055294,1,TRUE,0.025580352905031065,TRUE,TRUE
1124300,10341,-0.14130731323339715,-0.24034076446909894,-0.045122953858788,TRUE,1.5275827513633216,1,TRUE,1.087872751933754,1,TRUE,0.026153498892434696,TRUE,TRUE
1124300,10342,-0.0826525470822057,-0.16381678920469617,-0.0033855565273076594,TRUE,1.3276257226717865,1,TRUE,1.0856758470099301,1,TRUE,0.01697158659346882,TRUE,TRUE
1124300,10343,-0.05419134622182056,-0.13425137692479713,0.02435408934693623,TRUE,1.3574033221260458,1,TRUE,1.0868534822837403,1,TRUE,0.017121993730254696,TRUE,TRUE
1124300,10344,0.018716554352622428,-0.06111934151273271,0.09672007036323274,TRUE,1.3834120814684816,1,TRUE,1.0879712312055498,1,TRUE,0.017728514987046768,TRUE,TRUE
1124300,10345,-0.10872880519353705,-0.38703599946141637,0.14814435519966637,TRUE,2.7064518736065875,1.821778014867898e-8,FALSE,1.1080905693768655,1,TRUE,0.001512065705945267,TRUE,FALSE
1124300,10346,-0.10275073014458054,-0.38069273573541035,0.15368133680973903,TRUE,2.664015558147802,1.4320553765084054e-7,FALSE,1.1034827207476683,1,TRUE,0.0015154731287362337,TRUE,FALSE
1124300,10347,-0.12208999161412466,-0.3993689371995735,0.13356877686711488,TRUE,2.6419821201822957,2.4547239807237484e-7,FALSE,1.1036555946543078,1,TRUE,0.0015279670123031115,TRUE,FALSE
