exposureId,outcomeId,preExpLogRr,preExpLogLb95,preExpLogUb95,passPreExposure,endOfObsRatio,endOfObsP,passEndOfObservation,timeStabRatio,timeStabP,passTimeStability,outcomeProportion,passRareOutcome,passAll
1124300,10348,0.16265465685194577,0.09088831883725973,0.23293502673393754,TRUE,1.4845265229567626,1,TRUE,1.0882880096959417,1,TRUE,0.017998225606424056,TRUE,TRUE
1124300,10349,0.17094748164599272,0.0998529906567164,0.2405739954314882,TRUE,1.4430337389942112,1,TRUE,1.0836691361133293,1,TRUE,0.018195113484871326,TRUE,TRUE
1124300,10350,0.15803851943093794,0.08485605000006817,0.22965021430083393,TRUE,1.3929814204667177,1,TRUE,1.084237491612156,1,TRUE,0.01896999637546322,TRUE,TRUE
1124300,10354,-0.046731061025553626,-0.1256812998642619,0.030372681862789276,TRUE,1.3379275565210613,1,TRUE,1.7000000000000002,0,FALSE,0.01980761079333496,TRUE,FALSE
1124300,10355,0.008466275300466078,-0.06854657684267076,0.08375136268069236,TRUE,1.272531662946541,1,TRUE,1.7000000000000002,0,FALSE,0.020001309673529144,TRUE,FALSE
1124300,10356,0.12478698075026366,0.04945720665570494,0.19857723738331193,TRUE,1.2745394617501107,1,TRUE,1.6,0,FALSE,0.02076029125776319,TRUE,FALSE
1124300,10357,0.13779243559054172,-0.008879063388094284,0.27844296395147417,TRUE,1.3443182209044924,1,TRUE,1.1020463480561415,1,TRUE,0.0017483573710265355,TRUE,TRUE
1124300,10358,0.13754550128014156,-0.008997037695263239,0.27805629562575884,TRUE,1.3694359048695532,1,TRUE,1.1014583123545536,1,TRUE,0.001759671762088848,TRUE,TRUE
1124300,10359,0.12397700573635469,-0.02244381984784804,0.2641186681467067,TRUE,1.3864087651057746,1,TRUE,1.1023669179459668,1,TRUE,0.0018005608355804487,TRUE,TRUE
1124300,10360,-0.08953601182467638,-0.17050539195452966,-0.010481557408026945,TRUE,1.3025292194780131,1,TRUE,1.081500573210616,1,TRUE,0.01169510503184171,TRUE,TRUE
1124300,10361,-0.109118242816374,-0.19028699135423063,-0.029513968503236107,TRUE,1.3139495079254253,1,TRUE,1.0838174962273155,1,TRUE,0.011795929798528264,TRUE,TRUE
1124300,10362,-0.052027007783551224,-0.13313541039003832,0.027119167938110537,TRUE,1.4301019420044425,1,TRUE,1.0805002058657494,1,TRUE,0.012201151001207843,TRUE,TRUE
1124300,10363,-0.13906536347481024,-0.23662065756501682,-0.044222394446364145,TRUE,1.601010638305189,1,TRUE,1.0959129929063134,1,TRUE,0.023506630342374785,TRUE,TRUE
1124300,10364,-0.07468411976416349,-0.16938110631158984,0.017514861074711202,TRUE,1.637765814940883,1,TRUE,1.0973349862547572,1,TRUE,0.023632224451657212,TRUE,TRUE
1124300,10365,-0.07815370442319004,-0.1745587312149813,0.01566125067684062,TRUE,1.5347849289613316,1,TRUE,1.0924589404306058,1,TRUE,0.024154390151919072,TRUE,TRUE
1124300,10366,0.03460966566663016,-0.04363077714832872,0.1108754740854996,TRUE,1.304297422525396,1,TRUE,1.0993928675726172,1,TRUE,0.10367280423600317,FALSE,FALSE
1124300,10367,0.01850244503835497,-0.06117863692949427,0.09638057765378699,TRUE,1.3677738767383663,1,TRUE,1.0916848780653434,1,TRUE,0.10436743795137704,FALSE,FALSE
1124300,10368,0.008603033684602744,-0.07366890589974848,0.08891693140973296,TRUE,1.3284067275762124,1,TRUE,1.093808742507523,1,TRUE,0.10689854149635923,FALSE,FALSE
1124300,10369,0.4114331665158199,0.32085246100700504,0.4997097198359305,FALSE,1.888203650608648,1,TRUE,1.2103617088938454,1,TRUE,0.003480900805510379,TRUE,FALSE
1124300,10370,0.4053356464095027,0.3148814019096407,0.4934913903015852,FALSE,1.7719552768470759,1,TRUE,1.209652841478289,1,TRUE,0.0035051022443077584,TRUE,FALSE
1124300,10371,0.4027707237399381,0.3126658931014503,0.4905579615705685,FALSE,1.7183761876995216,1,TRUE,1.2085999085897399,1,TRUE,0.003606494914792806,TRUE,FALSE
1124300,10372,0.06136776735739904,-0.021065567822891942,0.14186682612038357,TRUE,1.746171750956853,1,TRUE,1.1041160970065402,1,TRUE,0.006578597601759733,TRUE,TRUE
1124300,10373,0.07391364835585895,-0.00837728226735553,0.1542394904564391,TRUE,1.7797762260630623,1,TRUE,1.1045346398953968,1,TRUE,0.006646920797209373,TRUE,TRUE
1124300,10374,0.015624533995284412,-0.07052594906340605,0.09961787608469543,TRUE,1.6591194401772877,1,TRUE,1.1051413693395677,1,TRUE,0.00693821176092945,TRUE,TRUE
1797513,10375,0.7926284762706608,0.7160727208134254,0.8674975763746794,FALSE,3.3697102169752724,2.0780128448748202e-48,FALSE,1.091868863344062,1,TRUE,0.008051508668837543,TRUE,FALSE
1797513,10376,0.7830387948493975,0.706522343025852,0.8578875933272413,FALSE,3.344465228229469,3.1762203433605823e-47,FALSE,1.0921188433621125,1,TRUE,0.008162365533162281,TRUE,FALSE
1797513,10377,0.788280224839389,0.711895287580407,0.8629608966494596,FALSE,3.291873045962047,3.4519968093188087e-45,FALSE,1.0856048663901694,1,TRUE,0.008580405922295262,TRUE,FALSE
1797513,10378,0.5190664084603286,0.34891014571735557,0.6815062478905345,FALSE,1.0721145291959777,1,TRUE,1.0634674167042586,1,TRUE,0.0014119441078307257,TRUE,FALSE
1797513,10379,0.5152171786456752,0.34529071775268705,0.6774057537398505,FALSE,1.0565523750474373,1,TRUE,1.0649454747191571,1,TRUE,0.0014244966026461224,TRUE,FALSE
1797513,10380,0.5307268915353378,0.3607859730578544,0.692404589431299,FALSE,1.0931580896966397,1,TRUE,1.0696832818688153,1,TRUE,0.001477527367259483,TRUE,FALSE
1797513,10381,0.7020525346589795,0.6466010744847204,0.7567799109676758,FALSE,1.962668045304782,1,TRUE,1.109960470151688,1,TRUE,0.026921434358068236,TRUE,FALSE
1797513,10382,0.709679674705835,0.6544873437465295,0.764155969970612,FALSE,2.1028944295344343,0.13023590894984988,TRUE,1.102609708693103,1,TRUE,0.02699519789501714,TRUE,FALSE
1797513,10383,0.752594637422777,0.6972086881235217,0.8072781039990812,FALSE,1.9837413375243205,1,TRUE,1.1048863278918075,1,TRUE,0.02726077483588671,TRUE,FALSE
1797513,10384,0.526457006143328,0.40090464690045224,0.6479699974102815,FALSE,1.920767535544557,1,TRUE,1.1343051372664426,1,TRUE,0.0031616772615364478,TRUE,FALSE
1797513,10385,0.5275028948709565,0.40202998738857637,0.6489334631531319,FALSE,1.8414127586481248,1,TRUE,1.1361087685025946,1,TRUE,0.0031773326202387962,TRUE,FALSE
1797513,10386,0.5137270099890712,0.388370526580274,0.6350617296176436,FALSE,1.7937449551551807,1,TRUE,1.131970916059883,1,TRUE,0.003239107819442658,TRUE,FALSE
1797513,10387,0.1876223314538098,0.09149279203269625,0.28106873994743903,TRUE,1.4415216900745322,1,TRUE,1.1128152688498438,1,TRUE,0.005664136986363195,TRUE,TRUE
1797513,10388,0.19579089751939774,0.09979297424020352,0.2890852141101223,TRUE,1.356948260972735,1,TRUE,1.1124359943721998,1,TRUE,0.005699255763992788,TRUE,TRUE
1797513,10389,0.19727139123253865,0.10126461143472136,0.2905506722428996,TRUE,1.3214430905333887,1,TRUE,1.1075501116430864,1,TRUE,0.005848475309101659,TRUE,TRUE
1797513,10390,0.12496966587751053,0.0028711927396506704,0.24314569540675798,TRUE,2.055196600269712,0.31349754556984805,TRUE,1.1233502717852197,1,TRUE,0.004292106991260079,TRUE,TRUE
1797513,10391,0.12503355512081757,0.0028257852975136786,0.24329810266125357,TRUE,1.863635263103524,1,TRUE,1.1218796850266401,1,TRUE,0.004310865213849379,TRUE,TRUE
1797513,10392,0.11986449889830689,-0.0025154913517727814,0.23780997019845687,TRUE,1.9872329929467938,1,TRUE,1.1219316182705095,1,TRUE,0.004392244871248074,TRUE,TRUE
1797513,10393,0.030798638259121994,-0.06204304378993167,0.12137056611680026,TRUE,2.8195043711908685,7.911812096850015e-20,FALSE,1.1242547076873894,1,TRUE,0.042445767580826785,TRUE,FALSE
1797513,10394,-0.01699779603637356,-0.11193608676116294,0.07528477574718555,TRUE,2.638294482610739,3.4254804221902013e-13,FALSE,1.1160020438259315,1,TRUE,0.042501054973721565,TRUE,FALSE
1797513,10395,0.11626269178199934,0.027271990655667107,0.2027610402297009,TRUE,2.743621173257219,2.1145079693793545e-17,FALSE,1.2,1,TRUE,0.04273151313696154,TRUE,FALSE
1797513,10396,0.17711077799544064,0.09340247922980441,0.25871830916802624,TRUE,1.7282191878494626,1,TRUE,1.1152569059353024,1,TRUE,0.0096556892983917,TRUE,TRUE
1797513,10397,0.1740581176033075,0.09028249489369058,0.255736466160897,TRUE,1.7163403595557214,1,TRUE,1.1156361978538243,1,TRUE,0.009677691424135541,TRUE,TRUE
1797513,10398,0.18212129156663487,0.09859977625299224,0.26402199208005456,TRUE,1.6936928014414028,1,TRUE,1.1125957630711942,1,TRUE,0.009789535563333401,TRUE,TRUE
1797513,10399,0.08802985166202425,0.020483006842136862,0.15417427295954092,TRUE,1.7256033060391043,1,TRUE,1.1112047467702666,1,TRUE,0.014224656371928447,TRUE,TRUE
1797513,10400,0.09467852525511425,0.026899244443114926,0.16103290867208017,TRUE,1.6740580219090615,1,TRUE,1.1111880214228116,1,TRUE,0.014297009516201463,TRUE,TRUE
1797513,10401,0.11287816514929105,0.044652951441684,0.17979746175896147,TRUE,1.7193978760657844,1,TRUE,1.1084416116380598,1,TRUE,0.01454946980518528,TRUE,TRUE
1797513,10402,0.21220115991708208,0.13122339332153524,0.2911744786037433,TRUE,1.448923001171084,1,TRUE,1.0990522599625832,1,TRUE,0.008158275394402208,TRUE,TRUE
1797513,10403,0.22070173782594027,0.1394986363043016,0.2998056615587027,TRUE,1.4391577296659983,1,TRUE,1.0983071453698927,1,TRUE,0.008211588237550745,TRUE,TRUE
1797513,10404,0.2379282022943013,0.15704997866094889,0.3169267142223802,TRUE,1.4560192973300377,1,TRUE,1.094610486556695,1,TRUE,0.008426250002820785,TRUE,TRUE
1797513,10405,0.6021006122395355,0.5384785707143577,0.664531504279147,FALSE,2.704417035193883,2.9514762229853767e-17,FALSE,1.1264948431953359,1,TRUE,0.0866673605798632,TRUE,FALSE
1797513,10406,0.6167179590934924,0.5530654033958758,0.6791600265280305,FALSE,2.7792924536261943,4.487340822646555e-20,FALSE,1.1294534088140507,1,TRUE,0.0869951358377394,TRUE,FALSE
1797513,10407,0.6376081374086101,0.573847323667749,0.7001461813191485,FALSE,2.614302784730297,1.0728689807273385e-13,FALSE,1.1254974043210384,1,TRUE,0.0882747851125719,TRUE,FALSE
1797513,10408,0.1410441966549677,-0.025040766883445843,0.29941037865453324,TRUE,1.8110282304383953,1,TRUE,1.1107741643959839,1,TRUE,0.003315551102475747,TRUE,TRUE
1797513,10409,0.140914210445265,-0.025040866756679835,0.29914726186133206,TRUE,1.847686848098424,1,TRUE,1.110177308262333,1,TRUE,0.003328244636558732,TRUE,TRUE
1797513,10410,0.13992374088184317,-0.026200067507865195,0.2978271142147158,TRUE,1.9452092878252332,1,TRUE,1.1054424867993031,1,TRUE,0.003378031498017552,TRUE,TRUE
1797513,10411,0.3387188768304741,0.26086975466184176,0.41530595058238384,FALSE,1.187961636097778,1,TRUE,1.095173775738227,1,TRUE,0.006250155143194347,TRUE,FALSE
1797513,10412,0.3417807667094614,0.26388073117425925,0.4184041115002011,FALSE,1.2141206837582135,1,TRUE,1.0951603277825028,1,TRUE,0.006320956855523888,TRUE,FALSE
1797513,10413,0.37132416630937687,0.29343040057449854,0.4474397608943892,FALSE,1.251422714529733,1,TRUE,1.0892106747376051,1,TRUE,0.006593585759772893,TRUE,FALSE
1797513,10414,0.18601424020148138,0.10300971621408091,0.2669629842198355,TRUE,1.3266097275087472,1,TRUE,2,0,FALSE,0.007729374981664895,TRUE,FALSE
1797513,10415,0.1849425485910848,0.10192190324712314,0.2659058027059612,TRUE,1.3521993182720429,1,TRUE,2,0,FALSE,0.007790162905995636,TRUE,FALSE
1797513,10416,0.208308497104584,0.1256337174526793,0.2889585270022893,TRUE,1.3332124344209704,1,TRUE,2,0,FALSE,0.007984091898930132,TRUE,FALSE
1797513,10417,0.13535683074742158,0.0710291275529152,0.19844837064441143,TRUE,1.457332029138981,1,TRUE,1.096939114513532,1,TRUE,0.026474480919079568,TRUE,TRUE
1797513,10418,0.14404122237219338,0.0798714288317211,0.2074560639968172,TRUE,1.5118705471291478,1,TRUE,1.0977376102290717,1,TRUE,0.02657814478075728,TRUE,TRUE
1797513,10419,0.15769546425820305,0.09282859206808802,0.22126251645234069,TRUE,1.4297813894983045,1,TRUE,1.090702734257855,1,TRUE,0.027010148057381545,TRUE,TRUE
1797513,10420,0.10241734631331101,0.038609015480478764,0.16508228862221982,TRUE,1.545772040926839,1,TRUE,1.101134259844424,1,TRUE,0.013820860948821928,TRUE,TRUE
1797513,10421,0.10480554189902247,0.040938134053074754,0.1675356524889631,TRUE,1.5011352915861789,1,TRUE,1.1011828494347387,1,TRUE,0.013893214093094942,TRUE,TRUE
1797513,10422,0.11676578801497796,0.05301573170844998,0.1793180966996911,TRUE,1.4821522206127313,1,TRUE,1.0983451471874097,1,TRUE,0.014147225814022236,TRUE,TRUE
1797513,10423,0.6622111115595476,0.6102780726627078,0.7134388178557906,FALSE,1.4614199864826751,1,TRUE,1.1075008403011135,1,TRUE,0.039968553884898415,TRUE,FALSE
1797513,10424,0.6145277901498186,0.5611099068725248,0.6671722148986504,FALSE,1.6118742074280015,1,TRUE,1.105431069898667,1,TRUE,0.04014696855839815,TRUE,FALSE
1797513,10425,0.6445241574164349,0.5907362600032355,0.697529522400316,FALSE,1.5700116327368754,1,TRUE,1.1007735565043153,1,TRUE,0.04087628261109945,TRUE,FALSE
1797513,10426,0.30238157562554274,0.09697768440957878,0.49596733503985757,TRUE,1.7903922321671595,1,TRUE,1.1103038946735524,1,TRUE,0.002937565865337964,TRUE,TRUE
1797513,10427,0.29635813887656925,0.09093516175158865,0.4899248700043245,TRUE,1.7277282801683036,1,TRUE,1.1089127182578067,1,TRUE,0.002940527689957327,TRUE,TRUE
1797513,10428,0.28135279304230465,0.07596227206122355,0.4748228429006252,TRUE,1.8579042738357883,1,TRUE,1.1105708540342014,1,TRUE,0.002954490577448611,TRUE,TRUE
1797513,10429,-0.012914919749033315,-0.10851858013907753,0.07989985729876005,TRUE,2.7567945722881233,2.4341360417435975e-17,FALSE,1.2,1,TRUE,0.04119474927731479,TRUE,FALSE
1797513,10430,-0.045106107899471254,-0.1423910799194773,0.04933862032528895,TRUE,2.707165778226418,3.2665471437529666e-15,FALSE,1.11702409090067,1,TRUE,0.04124368990316808,TRUE,FALSE
1797513,10431,-0.013661132968950019,-0.10938057734964694,0.07923024723981706,TRUE,2.7693803580735388,8.831803770979243e-18,FALSE,1.3,1,TRUE,0.04145722335429741,TRUE,FALSE
1797513,10432,0.07623328225204723,-0.0033636901574719807,0.15396100425825684,TRUE,2.0400404381859234,0.2836974290484191,TRUE,2.6,0,FALSE,0.01773639309562011,TRUE,FALSE
1797513,10433,0.07420568574321348,-0.0056644664578020636,0.15219577781123764,TRUE,2.0006838348773286,0.49609458005639034,TRUE,2.7,0,FALSE,0.01779520647020461,TRUE,FALSE
1797513,10434,0.055636638659956654,-0.026643212224584583,0.13571158698015184,TRUE,1.9259603475444134,1,TRUE,2.7,0,FALSE,0.01801283006009401,TRUE,FALSE
1797513,10435,0.19905122177942802,0.09625332179053127,0.2987804097495014,TRUE,1.3693334115924047,1,TRUE,1.0901644981094456,1,TRUE,0.005117327745921709,TRUE,TRUE
1797513,10436,0.20754289297141185,0.10489044040351454,0.30710333439829407,TRUE,1.4233974715276185,1,TRUE,1.0892936697798874,1,TRUE,0.005155267308903076,TRUE,TRUE
1797513,10437,0.2109101222560576,0.10848699687887065,0.3102218553361775,TRUE,1.2952805388891282,1,TRUE,1.0879333885119344,1,TRUE,0.0053073076393637215,TRUE,TRUE
1797513,10438,0.6506007753039571,0.5902067768737368,0.7099010445790406,FALSE,3.2213707173330444,5.9897939594046665e-61,FALSE,1.143051323373835,1,TRUE,0.02775723305779902,TRUE,FALSE
1797513,10439,0.5994662287608435,0.5373551810580692,0.6604368327224321,FALSE,3.1539897456883823,8.325028797546608e-57,FALSE,1.1454365773778974,1,TRUE,0.0278975671290498,TRUE,FALSE
1797513,10440,0.64609350831199,0.5847342662904288,0.706336678695447,FALSE,3.1230113880096453,1.5574062334244064e-53,FALSE,1.1415326364924525,1,TRUE,0.028413911887692125,TRUE,FALSE
1797513,10441,0.2937498326331064,0.2254569144297748,0.3606705270235948,FALSE,2.3993803197682197,1.9312546759153315e-8,FALSE,1.127677946689115,1,TRUE,0.014829855869151665,TRUE,FALSE
1797513,10442,0.29058616380242713,0.2219996163462115,0.3577897352532569,TRUE,2.287943892860278,2.651306783413948e-5,FALSE,1.1263563382236297,1,TRUE,0.014894451853707302,TRUE,FALSE
1797513,10443,0.2941481372836969,0.2243666083932665,0.3624820311888338,FALSE,2.252751058686979,1.9453718051186487e-4,FALSE,1.1270496554189309,1,TRUE,0.01518880080516497,TRUE,FALSE
1797513,10447,1.3254608951473468,1.1684430947777524,1.4763074937099054,FALSE,3.1582151070560975,7.318957216570708e-19,FALSE,1.0878073656977119,1,TRUE,0.0012171688792906967,TRUE,FALSE
1797513,10448,1.3000839216508693,1.1432672848103893,1.450751897668866,FALSE,3.1417733600908186,1.8577462245540996e-18,FALSE,1.083307775798732,1,TRUE,0.001235503984077231,TRUE,FALSE
1797513,10449,1.3271831310732891,1.1715687512909843,1.4765981595811057,FALSE,3.0701377198454365,6.60029076905514e-17,FALSE,1.0816720266267532,1,TRUE,0.00131081895296961,TRUE,FALSE
1503297,10450,0.13156779173053756,0.09044141485396066,0.17228618299162843,TRUE,1.576857733837275,1,TRUE,1.1463442572047269,1,TRUE,0.0864357470794127,TRUE,TRUE
1503297,10451,0.11145656461602976,0.06775984390603211,0.1546574746740854,TRUE,1.5636491988512127,1,TRUE,1.1395280325579076,1,TRUE,0.09365198418109914,TRUE,TRUE
1503297,10452,0.2022589480905791,0.15284969712425586,0.25102904218716515,TRUE,1.439890327588532,1,TRUE,1.118133651440407,1,TRUE,0.11922395994076286,FALSE,FALSE
1503297,10453,-0.23618950917628645,-0.28458631808299695,-0.18845401811518975,TRUE,1.0332268208229607,1,TRUE,1.1817042695840638,1,TRUE,0.015733251032941688,TRUE,TRUE
1503297,10454,-0.18927563621894683,-0.24030482919563856,-0.138942848533726,TRUE,1.0086108287811641,1,TRUE,1.160653795288051,1,TRUE,0.017762888743746725,TRUE,TRUE
1503297,10455,-0.11198193785191846,-0.17342052040381845,-0.05157151909556491,TRUE,1.0223947792612187,1,TRUE,1.121832811369765,1,TRUE,0.025663845964290243,TRUE,TRUE
1503297,10456,-0.099140382625598,-0.15399091613863616,-0.04507923773126834,TRUE,1.0031184836807072,1,TRUE,3,0,FALSE,0.008786404166696573,TRUE,FALSE
1503297,10457,-0.08488280211138113,-0.13973026327708554,-0.03081309182747314,TRUE,1.0227673657952019,1,TRUE,2.9000000000000004,0,FALSE,0.009775444338379017,TRUE,FALSE
1503297,10458,-0.022751504321208312,-0.0807796298524904,0.03439562067938349,TRUE,0.9757385090405103,1,TRUE,2.4000000000000004,0,FALSE,0.013629447271526696,TRUE,FALSE
1503297,10459,0.3397907718824313,0.2895709807716196,0.38943695070770806,FALSE,1.2135516327040543,1,TRUE,1.0856437102190934,1,TRUE,0.008423469009356884,TRUE,FALSE
1503297,10460,0.33678641994912417,0.28669309982524493,0.38629872930580056,FALSE,1.1685118804656112,1,TRUE,1.083266044243606,1,TRUE,0.00916357442084688,TRUE,FALSE
1503297,10461,0.339259375675943,0.28898194319457415,0.3889354400496154,FALSE,1.0964401369002543,1,TRUE,1.07029883509878,1,TRUE,0.012167179847887823,TRUE,FALSE
1503297,10462,-0.019755382299970488,-0.06485481452717196,0.02471789134738833,TRUE,1.320214408598228,1,TRUE,1.08381316640892,1,TRUE,0.07647823704905247,TRUE,TRUE
1503297,10463,-0.021008589643296504,-0.06899105595700314,0.02623342015258238,TRUE,1.4271344122897902,1,TRUE,1.083947910869342,1,TRUE,0.08407331912216105,TRUE,TRUE
1503297,10464,0.06204164833728513,0.006798161295986257,0.11643709235678681,TRUE,1.3015081152264567,1,TRUE,1.0758257003230407,1,TRUE,0.11104607625705475,FALSE,FALSE
1503297,10465,0.883601880483351,0.8470417313720975,0.9198667542991849,FALSE,1.5133963808182211,1,TRUE,1.0795943210628973,1,TRUE,0.023583129376694156,TRUE,FALSE
1503297,10466,0.8769385089188867,0.8394836244594436,0.9140838188565579,FALSE,1.5201986586670695,1,TRUE,1.0734353557699676,1,TRUE,0.025194087769539762,TRUE,FALSE
1503297,10467,0.8278276598144978,0.7857583539668321,0.8694742663246315,FALSE,1.4060499522468408,1,TRUE,1.0703601839095473,1,TRUE,0.03143025639921432,TRUE,FALSE
1503297,10468,0.06837142890493564,0.0252046564474498,0.11107757173523643,TRUE,1.4806883545916267,1,TRUE,1.1251434163428085,1,TRUE,0.05889992607319471,TRUE,TRUE
1503297,10469,0.1333295717008406,0.0886833756872875,0.17747623118287992,TRUE,1.4467139566216565,1,TRUE,1.1164048670740145,1,TRUE,0.06473488029360186,TRUE,TRUE
1503297,10470,0.13671157341704443,0.08381353252726667,0.18884684770150253,TRUE,1.4335254918595992,1,TRUE,1.103578316633824,1,TRUE,0.08592041265033579,TRUE,TRUE
1503297,10471,-0.04687539662170248,-0.09227803674363935,-0.0020142632597604402,TRUE,1.6003848271918588,1,TRUE,1.1563374478880415,1,TRUE,0.023162296850813793,TRUE,TRUE
1503297,10472,-0.01955446853802916,-0.06771113491789553,0.02802316367188348,TRUE,1.5187655293952464,1,TRUE,1.1500468680511384,1,TRUE,0.026017330931310274,TRUE,TRUE
1503297,10473,-0.006245368310044551,-0.06502844381395753,0.05201327031471684,TRUE,1.3278871404902417,1,TRUE,1.117251310936988,1,TRUE,0.0369266784853857,TRUE,TRUE
