exposureId,outcomeId,preExpLogRr,preExpLogLb95,preExpLogUb95,passPreExposure,endOfObsRatio,endOfObsP,passEndOfObservation,timeStabRatio,timeStabP,passTimeStability,outcomeProportion,passRareOutcome,passAll
1503297,10474,0.621223974498679,0.547256036000415,0.6939007886605449,FALSE,1.5503097982956253,1,TRUE,1.0819767949151602,1,TRUE,0.003912618037661999,TRUE,FALSE
1503297,10475,0.6057896643269736,0.5320866872854009,0.6781980615787773,FALSE,1.3702974693160126,1,TRUE,1.0842606439006293,1,TRUE,0.004233804885868018,TRUE,FALSE
1503297,10476,0.5755138688111401,0.5023098440213771,0.6474114172168698,FALSE,1.2650134269598945,1,TRUE,1.0668301473439428,1,TRUE,0.005495943595522285,TRUE,FALSE
1503297,10477,0.6085320272484122,0.570570513733921,0.6461568665561833,FALSE,1.3114687828276996,1,TRUE,1.0777313279173952,1,TRUE,0.017764563461018564,TRUE,FALSE
1503297,10478,0.6239954905828792,0.584429047139477,0.6631932420564234,FALSE,1.3234743314375825,1,TRUE,1.07159508692754,1,TRUE,0.01928532636650948,TRUE,FALSE
1503297,10479,0.6809073267456013,0.6358595270768004,0.7254715813419592,FALSE,1.2003728077864222,1,TRUE,1.0659300977529713,1,TRUE,0.025064057935647793,TRUE,FALSE
1503297,10480,0.3919166120908846,0.3279246748770275,0.4549270363022695,FALSE,1.5115339867948527,1,TRUE,1.0877780788734113,1,TRUE,0.004847110275347444,TRUE,FALSE
1503297,10481,0.40178011299861427,0.33787883815693287,0.46470045779017144,FALSE,1.4621480093853017,1,TRUE,1.0816471100838907,1,TRUE,0.005297250353484967,TRUE,FALSE
1503297,10482,0.42800456804849457,0.36410524397754834,0.4909273474480635,FALSE,1.303913310583242,1,TRUE,1.079980008588959,1,TRUE,0.007062641603326467,TRUE,FALSE
1503297,10483,0.23710314398662347,0.17783224198598713,0.2954880295329215,TRUE,1.4609581288527085,1,TRUE,1.0972290616061353,1,TRUE,0.006449096968522493,TRUE,TRUE
1503297,10484,0.2501013422865493,0.19096241787126608,0.3083374113678311,TRUE,1.4002428647487972,1,TRUE,1.0880059464075353,1,TRUE,0.007176043887162335,TRUE,TRUE
1503297,10485,0.2723493232330685,0.21297740070411292,0.3307758121253048,TRUE,1.2922449022637934,1,TRUE,1.0773236084961897,1,TRUE,0.010151657611231133,TRUE,TRUE
1503297,10486,-0.11197875566467576,-0.15715617527799933,-0.06778194594478586,TRUE,1.1735642617379483,1,TRUE,1.0835563173313019,1,TRUE,0.017356052069352434,TRUE,TRUE
1503297,10487,-0.10650150017257533,-0.15400648763364685,-0.0596199893939942,TRUE,1.1460916908727623,1,TRUE,1.0774914449067015,1,TRUE,0.01934501807498427,TRUE,TRUE
1503297,10488,-0.06024489159119344,-0.11738176282010934,-0.004012063632530509,TRUE,1.0983319646604988,1,TRUE,1.0707861402916834,1,TRUE,0.027140109239415188,TRUE,TRUE
1503297,10489,0.056662565194210146,0.012156445096289015,0.10064968039394682,TRUE,1.2020833998087037,1,TRUE,1.0755825386634836,1,TRUE,0.02086494362183927,TRUE,TRUE
1503297,10490,0.060705432188597086,0.01354408237578197,0.10727007020603425,TRUE,1.2051717102229993,1,TRUE,1.0747478668831796,1,TRUE,0.02331565310384922,TRUE,TRUE
1503297,10491,0.10843211820263943,0.052555749377335106,0.16347840759963922,TRUE,1.1233968014433908,1,TRUE,1.0624754010588207,1,TRUE,0.032802567580823054,TRUE,TRUE
1503297,10492,-0.03985061799960024,-0.08538257398473657,0.005040147276844695,TRUE,1.2712733424155254,1,TRUE,1.4,0,FALSE,0.018638048140944205,TRUE,FALSE
1503297,10493,-0.013711229947106739,-0.06146828220597509,0.03341417930979103,TRUE,1.2547464188234994,1,TRUE,1.2,1,TRUE,0.020853220600936407,TRUE,TRUE
1503297,10494,0.044741501318724446,-0.012437213366867171,0.1010704231298799,TRUE,1.1835616336544972,1,TRUE,1.0909431919828214,1,TRUE,0.02940982963340439,TRUE,TRUE
1503297,10495,-0.03709218936358488,-0.08109680359820283,0.006440196700215832,TRUE,1.240713469684285,1,TRUE,1.0840801476045252,1,TRUE,0.027296456059007466,TRUE,TRUE
1503297,10496,0.013927462403079344,-0.03219624838750058,0.05946538528509414,TRUE,1.1946196754728082,1,TRUE,1.0807206682490793,1,TRUE,0.030269198839181687,TRUE,TRUE
1503297,10497,0.021519470912176562,-0.03328876696492084,0.07554969806647868,TRUE,1.0804550162644968,1,TRUE,1.0743373821137685,1,TRUE,0.041539447965338136,TRUE,TRUE
1503297,10498,0.5946699182298614,0.5075856043571155,0.6796441611208011,FALSE,1.3102933117875966,1,TRUE,1.089969484647863,1,TRUE,0.0024983193015950486,TRUE,FALSE
1503297,10499,0.5893968752634171,0.5026749086529115,0.6739919200339586,FALSE,1.2674505101134435,1,TRUE,1.0768953125773244,1,TRUE,0.0027728533115141596,TRUE,FALSE
1503297,10500,0.5665908970966228,0.48064093624336124,0.6508602192940851,FALSE,1.1056731517718164,1,TRUE,1.0691206777737405,1,TRUE,0.003860821424897304,TRUE,FALSE
1503297,10504,-0.05532061142960232,-0.09901742964408411,-0.011855607217612887,TRUE,1.560570016923495,1,TRUE,1.0977837564362387,1,TRUE,0.04111586411822547,TRUE,TRUE
1503297,10505,-0.05543586514559121,-0.10227961316597704,-0.009199355475908447,TRUE,1.4897564957561162,1,TRUE,1.0925914368669043,1,TRUE,0.04546857393039397,TRUE,TRUE
1503297,10506,0.012390017256080993,-0.041848190159766624,0.06584026994818643,TRUE,1.3416933559468387,1,TRUE,1.0873995163742727,1,TRUE,0.061673975611331616,TRUE,TRUE
1503297,10507,1.0493750561101913,1.0079623635610109,1.0904082615111452,FALSE,2.0292957687354582,0.2496466335249514,TRUE,1.0712051561902287,1,TRUE,0.016177051109978684,TRUE,FALSE
1503297,10508,1.03644965882728,0.9934128677625294,1.0790820287199008,FALSE,1.891001603680075,1,TRUE,1.0667732093548563,1,TRUE,0.017764683083680836,TRUE,FALSE
1503297,10509,0.9446470397619202,0.8944321484327766,0.9942778470962383,FALSE,1.6839413245532793,1,TRUE,1.0616277198002704,1,TRUE,0.024026450963082053,TRUE,FALSE
1503297,10510,-0.0924949183575062,-0.13751612900111768,-0.048010985777063045,TRUE,1.2736608140651866,1,TRUE,1.0803966371053197,1,TRUE,0.03318512085477569,TRUE,TRUE
1503297,10511,-0.07326447741031983,-0.12126160915983716,-0.02586266644541646,TRUE,1.2146624524031089,1,TRUE,1.07572747447169,1,TRUE,0.03696663245458526,TRUE,TRUE
1503297,10512,-0.0013600599998555174,-0.05835649078605506,0.054657122540965185,TRUE,1.1574166817970246,1,TRUE,1.066338783755134,1,TRUE,0.05105854093846371,TRUE,TRUE
1503297,10513,-0.12028018555643948,-0.16496575443142225,-0.07616390410671738,TRUE,1.201840403786063,1,TRUE,1.0857644999811287,1,TRUE,0.016132910347599533,TRUE,TRUE
1503297,10514,-0.12329435778604127,-0.17105316997989203,-0.07616168241682608,TRUE,1.186692158458767,1,TRUE,1.084999226406894,1,TRUE,0.017999741615049487,TRUE,TRUE
1503297,10515,-0.035246387908253275,-0.09164060856145852,0.020052523466455818,TRUE,1.1140865922997916,1,TRUE,1.0760196283070746,1,TRUE,0.025310241374607936,TRUE,TRUE
1503297,10516,0.9922561367843981,0.9568656849071995,1.0273989374860066,FALSE,1.8463290409416617,1,TRUE,1.0791785051209586,1,TRUE,0.025311078733243855,TRUE,FALSE
1503297,10517,0.9762905324521598,0.9399789126855774,1.0123079419569039,FALSE,1.795103975638333,1,TRUE,1.0787527919900795,1,TRUE,0.02708352772015953,TRUE,FALSE
1503297,10518,0.9270321640700822,0.8862655446561634,0.9674400385760433,FALSE,1.6640668167473316,1,TRUE,1.0757252288870862,1,TRUE,0.034029656850431,TRUE,FALSE
1503297,10519,0.6195678891258241,0.5756343812325923,0.6629279798107517,FALSE,1.6091074026504981,1,TRUE,1.0739432750783418,1,TRUE,0.05465523552505975,TRUE,FALSE
1503297,10520,0.5924413530376599,0.546206476263852,0.6381762624116573,FALSE,1.6498393636944597,1,TRUE,1.070600776249909,1,TRUE,0.05988944473552626,TRUE,FALSE
1503297,10521,0.5819786116110457,0.5292204256550542,0.6344640698196162,FALSE,1.3496658895239513,1,TRUE,1.0590804244908842,1,TRUE,0.07913697034075712,TRUE,FALSE
1503297,10522,0.023676479174111666,-0.55297288712816,0.5234882102248639,TRUE,1.7574106570335473,1,TRUE,1.2508594974439249,0.9872356034149808,TRUE,1.5383474368452154e-4,TRUE,TRUE
1503297,10523,0.02436766163842834,-0.5506915710263757,0.5222493269457473,TRUE,1.743607405456607,1,TRUE,1.2516426719129239,0.9737271878803743,TRUE,1.6615587789875616e-4,TRUE,TRUE
1503297,10524,0.0353417139007319,-0.5366090076817008,0.5290846557520867,TRUE,1.9473614540284734,1,TRUE,1.1538624310206345,1,TRUE,2.1591890540479113e-4,TRUE,TRUE
739138,10525,-0.04891992886634071,-0.12020355022104166,0.02082145968740888,TRUE,1.5109180980501649,1,TRUE,1.1510285140258378,1,TRUE,0.08671135237046868,TRUE,TRUE
739138,10526,-0.0229938461300753,-0.09384012565187155,0.04641808472604121,TRUE,1.6472382682245383,1,TRUE,1.1423908199382977,1,TRUE,0.08868786284735995,TRUE,TRUE
739138,10527,0.062421698190740504,-0.01120111771411589,0.13464194405694563,TRUE,1.5329616107694275,1,TRUE,1.1358542297583707,1,TRUE,0.0957976087496953,TRUE,TRUE
739138,10528,-0.08609510619400562,-0.16059431634622576,-0.013164498746099299,TRUE,1.2641591490540083,1,TRUE,1.1529389578446207,1,TRUE,0.11512494602309109,FALSE,FALSE
739138,10529,-0.09780258018411365,-0.17395842276934445,-0.02329216260994681,TRUE,1.2873258011176332,1,TRUE,1.1504028932315133,1,TRUE,0.1175489893634682,FALSE,FALSE
739138,10530,-0.0012742825969690908,-0.07940021677534638,0.0751247453199369,TRUE,1.2133484317584216,1,TRUE,1.138814396353026,1,TRUE,0.12635242208561662,FALSE,FALSE
739138,10531,0.17268356668609597,0.10297475837574124,0.2411108081440522,TRUE,1.6272755184153704,1,TRUE,1.0787815160814629,1,TRUE,0.0932386173243394,TRUE,TRUE
739138,10532,0.17115871025407797,0.10057420030964508,0.24038409157083518,TRUE,1.5637372855824765,1,TRUE,1.0837117267889949,1,TRUE,0.09547246849808548,TRUE,TRUE
739138,10533,0.2069502758889833,0.1322968435191558,0.27999368233380795,TRUE,1.3731753581761346,1,TRUE,1.0807913526902926,1,TRUE,0.10341794389154378,FALSE,FALSE
739138,10534,-0.17430423400415143,-0.25217834216098733,-0.0981698999574029,TRUE,1.5972161334102897,1,TRUE,1.084668121572717,1,TRUE,0.07375010497770566,TRUE,TRUE
739138,10535,-0.14512575321770746,-0.22382913709528515,-0.06816157601224924,TRUE,1.4757101346280501,1,TRUE,1.094630980815159,1,TRUE,0.07580473839834759,TRUE,TRUE
739138,10536,-0.09737729662813091,-0.18016441633869087,-0.016594734731652634,TRUE,1.3839921585557842,1,TRUE,1.087525277648979,1,TRUE,0.08307249725476906,TRUE,TRUE
739138,10537,0.060588338137467175,-0.00698013969782467,0.12689151890059414,TRUE,1.5290381586134145,1,TRUE,1.0753366910265534,1,TRUE,0.0318111976777397,TRUE,TRUE
739138,10538,0.11358396024644762,0.046443774000758616,0.17955195046914169,TRUE,1.468230128419304,1,TRUE,1.069467458677823,1,TRUE,0.03273741957870715,TRUE,TRUE
739138,10539,-0.003338054614884499,-0.07734826909107234,0.06905476567751986,TRUE,1.3679665504201146,1,TRUE,1.0678768876665576,1,TRUE,0.03617799122288727,TRUE,TRUE
739138,10540,-0.030066745238902494,-0.1005072233749406,0.03911862756737684,TRUE,1.7874969945176564,1,TRUE,1.1331130388087576,1,TRUE,0.07117046677435852,TRUE,TRUE
739138,10541,-0.044436377592136145,-0.11672377006904074,0.026661826555281695,TRUE,1.7806547503090644,1,TRUE,1.1327776184232659,1,TRUE,0.07299863666162805,TRUE,TRUE
739138,10542,0.018093390402711726,-0.05723374138381866,0.09182248980042221,TRUE,1.581770048496404,1,TRUE,1.1342047232447439,1,TRUE,0.07966540687219635,TRUE,TRUE
739138,10543,0.1498165689918866,-0.26168947865571096,0.5197505635493177,TRUE,1.7994770738793404,1,TRUE,1.2692068712007272,0.5108719096677389,TRUE,2.602238054932148e-4,TRUE,TRUE
739138,10544,0.15147165025518458,-0.2587580396224953,0.5198427021122661,TRUE,1.867749189022312,1,TRUE,1.271276725972251,0.452284476965803,TRUE,2.7436033817190267e-4,TRUE,TRUE
739138,10545,0.18595593598944374,-0.22151148188792363,0.5512237408061109,TRUE,1.7544072719078943,1,TRUE,1.2072409453604038,1,TRUE,3.3062745837325895e-4,TRUE,TRUE
739138,10546,0.5891922842430509,0.5257978264570414,0.65154452249045,FALSE,1.415692699583954,1,TRUE,1.0775985780360902,1,TRUE,0.047199278516013764,TRUE,FALSE
739138,10547,0.568823849867433,0.5044349993568601,0.6321291486818625,FALSE,1.3526687572478433,1,TRUE,1.0711756358711293,1,TRUE,0.048619907046717425,TRUE,FALSE
739138,10548,0.4716638173954067,0.40093218830927513,0.5411486258998236,FALSE,1.265441105523142,1,TRUE,1.0698353426644798,1,TRUE,0.0538467970011578,TRUE,FALSE
739138,10549,-0.23619000566074494,-0.3158024732496292,-0.1583314211638627,TRUE,1.554701996492997,1,TRUE,1.0964703073165312,1,TRUE,0.047498098775859976,TRUE,TRUE
739138,10550,-0.2178308780159811,-0.297283484686942,-0.14030703284790522,TRUE,1.353486330639891,1,TRUE,1.094787567115226,1,TRUE,0.04872807012241028,TRUE,TRUE
739138,10551,-0.20160261261285606,-0.2864429945775602,-0.11884876289892819,TRUE,1.3067062466923123,1,TRUE,1.0896595908503182,1,TRUE,0.053357040546644835,TRUE,TRUE
739138,10552,-0.03588500278658991,-0.10950137289032646,0.03622953977435201,TRUE,1.3635764908872903,1,TRUE,1.080501825044526,1,TRUE,0.010932375942857902,TRUE,TRUE
739138,10553,-0.027511878973980396,-0.10219446671635002,0.04564619337150845,TRUE,1.3006736125796163,1,TRUE,1.0802347768197818,1,TRUE,0.011234637332369322,TRUE,TRUE
739138,10554,-0.04506208186046895,-0.12363570506862535,0.03169198054748069,TRUE,1.210948016935366,1,TRUE,1.075520107692178,1,TRUE,0.012429360350727376,TRUE,TRUE
739138,10555,1.031467106927783,0.9136736230910386,1.1461925326286595,FALSE,1.4804156063958975,1,TRUE,1.121893284954363,1,TRUE,0.002599447949798196,TRUE,FALSE
739138,10556,1.0038297052139185,0.8865225077464793,1.1180815074386874,FALSE,1.5647649652215185,1,TRUE,1.120075641586539,1,TRUE,0.002643903624932491,TRUE,FALSE
739138,10557,0.9859289780778983,0.8701832167579261,1.0985714974591234,FALSE,1.336366181713518,1,TRUE,1.1081828276616459,1,TRUE,0.002811216929465119,TRUE,FALSE
739138,10558,-0.22076996981448527,-0.2981406460509458,-0.14506626506369527,TRUE,1.427317130223947,1,TRUE,1.0934216118152376,1,TRUE,0.026828255915511152,TRUE,TRUE
739138,10559,-0.2859264294027189,-0.36746057625622963,-0.20652837655266684,TRUE,1.5303480977379489,1,TRUE,1.0976183209364496,1,TRUE,0.027556194344959112,TRUE,TRUE
739138,10560,-0.2010822938990539,-0.28383447536609085,-0.12028910872900095,TRUE,1.3205269363377747,1,TRUE,1.0941081368060592,1,TRUE,0.030446836267237386,TRUE,TRUE
739138,10561,0.9036754151297822,0.8501758192514841,0.956505065565308,FALSE,1.862765276019156,1,TRUE,1.067933938953345,1,TRUE,0.01700159863723825,TRUE,FALSE
739138,10562,0.8610967284858232,0.8063140460788253,0.9151713404065613,FALSE,1.8616039257392765,1,TRUE,1.0616682805102067,1,TRUE,0.017567059944385763,TRUE,FALSE
739138,10563,0.8235275799742585,0.7652217045865782,0.8808107619790644,FALSE,1.6893242009008897,1,TRUE,1.0651758468503678,1,TRUE,0.01968195963592104,TRUE,FALSE
739138,10564,-5.218698072862353e-4,-0.07281809113033427,0.07078918900747047,TRUE,1.6408254509156301,1,TRUE,1.0761876736166718,1,TRUE,0.10225791118035119,FALSE,FALSE
739138,10565,0.025380970165780087,-0.047046598013605063,0.09633840009784342,TRUE,1.6015510106944462,1,TRUE,1.0729468445173904,1,TRUE,0.10469283593075071,FALSE,FALSE
739138,10566,0.06090848769199927,-0.014826311292544109,0.13510316418334567,TRUE,1.4889600102634664,1,TRUE,1.071738208988879,1,TRUE,0.11351124221711799,FALSE,FALSE
739138,10567,-0.056722398448215826,-0.1289408525056518,0.014096666351769985,TRUE,1.5119479337789692,1,TRUE,1.0795519855437306,1,TRUE,0.015261131054679272,TRUE,TRUE
739138,10568,-0.0813346041494395,-0.15513536982320503,-0.008613800223773112,TRUE,1.4888122309481868,1,TRUE,1.0806663608787601,1,TRUE,0.01573200779778583,TRUE,TRUE
739138,10569,-0.07899575278872802,-0.15747183616928237,-0.002297715279999382,TRUE,1.3392120093859032,1,TRUE,1.0731211049349827,1,TRUE,0.017619141906886193,TRUE,TRUE
739138,10570,0.36902519815845997,0.30695468257979763,0.4301030556463554,FALSE,1.6291610394130955,1,TRUE,1.1136896378887287,1,TRUE,0.027778565724135052,TRUE,FALSE
739138,10571,0.34746068612787406,0.28440361497178973,0.40934666923335533,FALSE,1.5362576185324563,1,TRUE,1.1101591662596628,1,TRUE,0.028709995821352544,TRUE,FALSE
739138,10572,0.3633526994300047,0.2972142958785693,0.4281791771979694,FALSE,1.4700816292219665,1,TRUE,1.1005302274510143,1,TRUE,0.03231825278408316,TRUE,FALSE
739138,10573,0.6562231949337608,0.5978423375041949,0.713685417571889,FALSE,1.2416638396427322,1,TRUE,1.0775404691006487,1,TRUE,0.06702492856633331,TRUE,FALSE
739138,10574,0.6562447217966285,0.5964837651691054,0.7150332547847227,FALSE,1.2437795233987463,1,TRUE,1.0802943476995759,1,TRUE,0.06907621386081449,TRUE,FALSE
739138,10575,0.6960977330420647,0.6335527236481427,0.7575285269322529,FALSE,1.1826008348009418,1,TRUE,1.0719179609603913,1,TRUE,0.07662149517455967,TRUE,FALSE
739138,10576,0.6758987759413475,0.5806124155945614,0.7692311716837805,FALSE,1.1377265862919723,1,TRUE,1.0985794107995615,1,TRUE,0.004187110774521095,TRUE,FALSE
739138,10577,0.6815333664007429,0.5865545503040696,0.7743554724287723,FALSE,1.111184964890015,1,TRUE,1.0947848709979753,1,TRUE,0.004285601485749585,TRUE,FALSE
739138,10578,0.6691118581787261,0.5750925368516442,0.7609354382988653,FALSE,1.1548664694973068,1,TRUE,1.0927645013883516,1,TRUE,0.004691561782739535,TRUE,FALSE
739138,10579,-0.012443890870901931,-0.08409067721534316,0.0577180586265466,TRUE,1.5667718201588046,1,TRUE,1.092040575327577,1,TRUE,0.024793990262347076,TRUE,TRUE
739138,10580,-0.04562543080118823,-0.11971216591441676,0.027375258480712934,TRUE,1.3984272848064396,1,TRUE,1.0907520506787716,1,TRUE,0.025573824647286535,TRUE,TRUE
739138,10581,-0.06206900363318646,-0.14216874066122817,0.016258257091274497,TRUE,1.2358703618387914,1,TRUE,1.0808667723399128,1,TRUE,0.028546681667511915,TRUE,TRUE
739138,10582,0.3537979386229487,0.28690171572866335,0.4194698106740265,FALSE,1.075480149716178,1,TRUE,1.087438977095411,1,TRUE,0.02017720329719744,TRUE,FALSE
739138,10583,0.3981498173059534,0.33079504969503803,0.4643515751515228,FALSE,1.1362509284340874,1,TRUE,1.0852775359607145,1,TRUE,0.020797164657961477,TRUE,FALSE
739138,10584,0.40059152099288775,0.32926023007284655,0.4705498661710483,FALSE,1.0657430965755328,1,TRUE,1.0769027986383275,1,TRUE,0.02326417561740144,TRUE,FALSE
739138,10585,1.0233391927049305,0.9644535683444373,1.0814469322196716,FALSE,1.711278570981032,1,TRUE,1.0739462406849696,1,TRUE,0.009619817484342628,TRUE,FALSE
739138,10586,1.0120993411563242,0.9518558977136096,1.0715142759869873,FALSE,1.6716088536116762,1,TRUE,1.071730851799685,1,TRUE,0.009965139496421365,TRUE,FALSE
739138,10587,0.9677451211489313,0.9034063505235339,1.0311121723649415,FALSE,1.4831672350828566,1,TRUE,1.0661994526425598,1,TRUE,0.01133070995248172,TRUE,FALSE
739138,10588,0.23849783241738007,0.1714423465638648,0.30437003124356043,TRUE,1.0651727877486843,1,TRUE,1.0853933126944595,1,TRUE,0.019767522860028888,TRUE,TRUE
739138,10589,0.29720937630993444,0.23080746278703346,0.36289944084228226,FALSE,1.0322202465829504,1,TRUE,1.0857139665439453,1,TRUE,0.02042198852094946,TRUE,FALSE
739138,10590,0.3261506318741297,0.256022026396606,0.3948942625306781,FALSE,1.0483615623289009,1,TRUE,1.0815026574766968,1,TRUE,0.023020320428694074,TRUE,FALSE
739138,10591,-0.09864610454423292,-0.1719305931884011,-0.026477533199586532,TRUE,1.3356761409291282,1,TRUE,1.0947885304088893,1,TRUE,0.015259177981085505,TRUE,TRUE
739138,10592,-0.11922919547467017,-0.19453114640674646,-0.0454554848738415,TRUE,1.259039597710805,1,TRUE,1.091944385108153,1,TRUE,0.015708942928678495,TRUE,TRUE
739138,10593,-0.14008762781782597,-0.22101533601063686,-0.061223217339899896,TRUE,1.2292692678521098,1,TRUE,1.0840281618989038,1,TRUE,0.017467081177085834,TRUE,TRUE
739138,10594,-0.18961462963669654,-0.2665987094766603,-0.11376877778201791,TRUE,1.442715941298607,1,TRUE,1.0877372661129026,1,TRUE,0.029148135330887403,TRUE,TRUE
739138,10595,-0.17382713317203322,-0.25198695931975645,-0.09741069216437545,TRUE,1.4225662657802545,1,TRUE,1.0879115325020565,1,TRUE,0.03002441434995712,TRUE,TRUE
739138,10596,-0.18620082436066643,-0.2706638243844944,-0.10382062521681303,TRUE,1.3779064353935304,1,TRUE,1.085726648135743,1,TRUE,0.03343652692177094,TRUE,TRUE
739138,10597,-0.2502572595089654,-0.32799326187892974,-0.17416106177645896,TRUE,1.3687895939074803,1,TRUE,1.1099218025140902,1,TRUE,0.023295703805415093,TRUE,TRUE
739138,10598,-0.19590477086072589,-0.27292963871186054,-0.12059465000940109,TRUE,1.3609771965901039,1,TRUE,1.1023147328683718,1,TRUE,0.0239575167431884,TRUE,TRUE
739138,10599,-0.22713469534842903,-0.30990737059392637,-0.14646588439496397,TRUE,1.2781454654962006,1,TRUE,1.0917343212662485,1,TRUE,0.02643847822829812,TRUE,TRUE
