diagnostic,type,indicationId,indicationName,targetId,targetName,outcomeId,outcomeName,splines,firstOutcomeOnly,extra,database,cases,edoRatio,edoP,edoExpStabRatio,edoExpStabP,edoInteractRatio,edoInteractLb,edoInteractUb,edeRatio,edeP,ede2Ratio,ede2P,preExposureRatio,preExposureP,preExposure2Rr,preExposure2Lb,preExposure2Ub,preExposure2Count,timeTrendRatio,timeTrendP,rareProportion,rarePass
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,MDCR,33367,1.3670765421371929,1,1.0083693767682202,1,0.9773857150378532,0.8139805335427083,1.1083552341097533,0.9844539576896223,1,0.9844539576896223,1,1.0885622523061433,0.07144537276048879,1.299834125320478,1.239221231572793,1.362794651176024,2383,1.0618567912052028,1,0.10567250669932106,FALSE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,MDCR,32229,1.3395042252295675,1,1.1780426525326881,1,0.9648313160505899,0.7125496294502147,1.0742345393754333,1.3099938718451696,9.240047239829365e-98,1.3099938718451696,9.240047239829365e-98,1.907285986178012,3.223644775957039e-78,3.206274481952179,3.086804594766761,3.3296517538443227,4111,1.0626886712234693,1,0.10567250669932106,FALSE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,MDCR,5130,0.652255512329589,1,1.0811635170404383,1,1.1043039851756504,0.6462788753172429,1.9106831169756173,0.996638358298447,1,0.996638358298447,1,0.7000000000000917,0.8488918314482918,0.8856890802673772,0.7093845789099814,1.095705089282428,110,1.268852801883407,0,3.857942582533838e-4,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,MDCR,48325,3.4910836935046987,1.6262166169965214e-275,1.995501578045111,0,2.1605213735391255,1.9292819032866904,2.4158946882111896,1.0448277127145247,1,1.0448277127145247,1,0.3790153929856934,1,0.6998119813412664,0.6526948667485278,0.7495784480904704,1021,1.1205815013567346,0,0.008442351546106211,TRUE
Temporary contra-indication,Negative,NA,NA,18885,Flu vaccine,18883,Low back pain,TRUE,TRUE,NA,MDCR,44300,0.7813691772761118,1,1.93459364131057,0,1.0518533561313095,0.9618951183485089,1.1504550841167671,1.0977288441101964,1,1.0977288441101964,1,0.5643195957433778,1,0.8694459948817991,0.8242437584006458,0.9166800950749515,1912,1.084526115697749,1,0.19618126855318804,FALSE
Permanent contra-indication (with immediate discontinuation),Positive,3369,Epilepsy,7017,Carbamazepine,10711,Stevens-Johnson syndrome,TRUE,TRUE,NA,MDCR,63,1.2595837883097776,1,0.8239572062975866,1,0.38981014385629553,NA,NA,NA,NA,NA,NA,NA,NA,2.6807684520412664e-202,NA,NA,0,2.151227797960569,0.0030113013295016695,3.4068648326377653e-4,TRUE
Permanent contra-indication (with immediate discontinuation),Negative,3369,Epilepsy,7017,Carbamazepine,18883,Low back pain,TRUE,TRUE,NA,MDCR,11123,0.5611812979801719,1,0.8127052820774118,1,0.6864989309613492,0.2808403941179794,1.532208520568319,0.986615355838939,1,0.986615355838939,1,0.6559692727095479,0.9710103574510157,1.0883831456165094,0.8930150124224957,1.3193634262247291,162,1.0847757564012315,1,0.1404580229161761,FALSE
Temporal instability,Positive,NA,NA,18885,Flu vaccine,18901,Allergic rhinitis,FALSE,FALSE,No splines,Pharmetrics,66142,0.6562081875231138,1,1.5510685495181342,0,1.0663320561624388,1.00339765990965,1.1332149590813696,1.1261152882780912,1,1.1261152882780912,1,0.34190733493776926,1,0.5964004697766536,0.5631415684112901,0.6312076329669939,1540,1.2518099967305922,0,0.09691984685981261,TRUE
Temporal instability,Negative,NA,NA,18885,Flu vaccine,14964,Non-small cell lung cancer (NSCLC),TRUE,TRUE,NA,Pharmetrics,36257,0.796961158435281,1,1.6726541107954125,0,1.8212234717152656,1.6939754917669694,1.9576577096413486,1.0828280024257044,1,1.0828280024257044,1,0.9755940916460784,0.7133925858753389,1.2144425451528913,1.1470319638909265,1.2853165855072712,1862,1.0804067547030733,1,0.0012178607627170805,TRUE
Rare disease,Positive,17583,Major depressive disorder,7561,Sertraline,7890,Cough,TRUE,TRUE,NA,Pharmetrics,20313,0.9264589296622731,1,0.8982309711269236,1,0.979752425143613,0.8842858898843745,1.0855224818340146,0.9856626333447992,1,0.9856626333447992,1,0.9320410952481792,0.7967437494196767,1.023454267472191,0.9477865940356998,1.1038914289524482,880,1.1789133401365366,0,0.18291713365984472,FALSE
Rare disease,Negative,17583,Major depressive disorder,7561,Sertraline,18884,Rhabdomyolysis,TRUE,TRUE,NA,Pharmetrics,13043,1.138931636543746,1,0.9080567658388078,1,0.7857344430552801,0.6679098841756904,0.9246592267482011,0.9303855773108057,1,0.9303855773108057,1,4.613438462805239,9.67205229907337e-50,2.4212848666366518,2.207595012954326,2.6526273378357654,738,1.0884096215303645,1,0.0022341465411798425,TRUE
Event-dependent observation - fatal outcome,Positive,NA,NA,18119,Domperidone,10707,Sudden cardiac arrest or death,TRUE,TRUE,NA,Pharmetrics,9992,15.736770225771236,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1974552752114322,0,0.0015574330764331367,TRUE
Event-dependent observation - fatal outcome,Negative,NA,NA,18119,Domperidone,18882,Epistaxis,TRUE,TRUE,NA,Pharmetrics,10000,0.8542242389888849,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0841425534583822,1,0.008302456849824405,TRUE
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,Pharmetrics,18280,1.0963744182385713,1,1.2488362821960648,1,1.0839327660886542,0.97084743861179,1.2102155541681798,1.0499652517594154,1,1.0499652517594154,1,1.1016215737404274,0.09636489988500607,1.4680520940531567,1.3605412958983736,1.5824600235046937,947,1.0712376309411642,1,0.02605989151408122,TRUE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,Pharmetrics,20013,1.0556598280525975,1,1.1250069012232187,1,1.017972064526078,0.9131256107500393,1.1350464368647302,1.5077441686879005,0,1.5077441686879005,0,0.8248671023831292,0.9999989629343335,2.838747742142672,2.685129686234695,2.999678043082039,1896,1.0728187592595637,1,0.02605989151408122,TRUE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,Pharmetrics,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.773776171674753e-7,3.414674581085588e-8,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,Pharmetrics,43568,3.436428693010773,1.6202248099922072e-201,1.6853181053625996,0,2.8221529814545416,2.642918888130638,3.0132881311970516,1.0557449855831158,1,1.0557449855831158,1,0.721185194323963,0.9999999999726192,0.9042009153158215,0.8508480802820889,0.9603168330891325,1439,1.074994695300694,1,0.0011605169942520497,TRUE
Temporary contra-indication,Negative,NA,NA,18885,Flu vaccine,18883,Low back pain,TRUE,TRUE,NA,Pharmetrics,34951,0.7639261276421553,1,1.6688272536959818,0,0.9705585791876029,0.9101477198105271,1.0349146755841092,1.1052275841790182,1,1.1052275841790182,1,0.4785423282433691,1,0.8290847055714797,0.7801646838882537,0.8805397089341807,1464,1.0807131586299592,1,0.10324165017449984,FALSE
Permanent contra-indication (with immediate discontinuation),Positive,3369,Epilepsy,7017,Carbamazepine,10711,Stevens-Johnson syndrome,TRUE,TRUE,NA,Pharmetrics,305,0.44555940885203177,0.37075627428180685,1.016714732704027,1,4.599741978953711,0.12270698766243965,167.15848029314395,0.9709090909091235,1,0.9709090909091235,1,2.4972778391626604e-7,0.9520544865127138,7.527350029122449,0.9229709826395629,46.97091686454711,2,1,0.6132636423929397,3.386887954955261e-4,TRUE
Permanent contra-indication (with immediate discontinuation),Negative,3369,Epilepsy,7017,Carbamazepine,18883,Low back pain,TRUE,TRUE,NA,Pharmetrics,13844,0.7463817465361806,1,0.8694464442963,1,1.093607242319293,0.9066503530307043,1.3189344208899805,1.0041278492049375,1,1.0041278492049375,1,1.388133141815184,0.007624685537571729,1.1281538900993866,0.9891784557784972,1.2835089311935541,359,1.0785918536884784,1,0.11636093255217245,FALSE
Temporal instability,Positive,NA,NA,18885,Flu vaccine,18901,Allergic rhinitis,FALSE,FALSE,No splines,OptumDoD,67310,0.7286214316808985,1,1.5765031771062832,0,1.099291230011362,1.0253694862558713,1.1785434518352587,1.0938505927946167,1,1.0938505927946167,1,0.3918073804040295,1,0.6042825349490738,0.5677605142531755,0.6426289195283597,1269,1.2309458361769803,0,0.11330561796838018,TRUE
Temporal instability,Negative,NA,NA,18885,Flu vaccine,14964,Non-small cell lung cancer (NSCLC),TRUE,TRUE,NA,OptumDoD,48815,1.1846405663619533,1,1.5115716298567254,0,2.245452090989188,2.0736012564593804,2.4305308237166856,1.0485879608785327,1,1.0485879608785327,1,0.907322496849857,0.9856454504797294,1.2246714574328694,1.1550694185310186,1.2979017264661545,1723,1.0776670855704114,1,0.003051754780312874,TRUE
Rare disease,Positive,17583,Major depressive disorder,7561,Sertraline,7890,Cough,TRUE,TRUE,NA,OptumDoD,22858,0.9190641573109456,1,0.9472710789200327,1,0.9327172045870988,0.8430349699520265,1.0320618931466288,0.9923896724663404,1,0.9923896724663404,1,1.1176510383892357,0.06805877955058831,1.1366818280529416,1.062733459325387,1.2147320621551818,1169,1.1402314799140605,0,0.24751603379950202,FALSE
Rare disease,Negative,17583,Major depressive disorder,7561,Sertraline,18884,Rhabdomyolysis,TRUE,TRUE,NA,OptumDoD,20954,1.8954072216953746,1,1.0004134691649111,1,0.7924701270374663,0.7118131221299159,0.8824422798056186,0.9119689961665752,1,0.9119689961665752,1,2.685469188146772,1.0462848186405567e-40,2.256861215330484,2.1269238206266974,2.3935202721126534,1675,1.0783810255444883,1,0.005559201038091109,TRUE
Event-dependent observation - fatal outcome,Positive,NA,NA,18119,Domperidone,10707,Sudden cardiac arrest or death,TRUE,TRUE,NA,OptumDoD,9997,30.247588780654755,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.34115190628002e-105,NA,112.83015314009273,0,1.2006848447414245,0,0.0037340624554274117,TRUE
Event-dependent observation - fatal outcome,Negative,NA,NA,18119,Domperidone,18882,Epistaxis,TRUE,TRUE,NA,OptumDoD,9998,0.9720457664849055,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.077205807698607,1,0.010768967731692778,TRUE
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,OptumDoD,25264,1.4356204120349794,1,1.4823408142408978,0,1.0795013625640053,0.9903948702373632,1.1766479600308806,1.0334782676831844,1,1.0334782676831844,1,1.133432301927514,0.023755701815262542,1.577169815408164,1.4891362193674964,1.6694021155865206,1621,1.068424931077489,1,0.04123017693546131,TRUE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,OptumDoD,26019,1.3118014389903245,1,1.3026604935463468,0,0.9267207350221766,0.8427788096059163,1.0192766241953546,1.3742405120544432,7.381079869804658e-279,1.3742405120544432,7.381079869804658e-279,1.2167131792899508,5.4091259971134065e-8,3.262181297850311,3.1198417212649314,3.4098628998149763,2877,1.0690277278618758,1,0.04123017693546131,TRUE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,OptumDoD,21274,0.9681554181084974,1,1.3777130257963897,0,0.9477210941955998,0.8469445358506572,1.0605266095554096,1.0904906089620332,1,1.0904906089620332,1,0.44042123684375484,1,1.0151959314876944,0.9371829663824307,1.0980492184373356,726,1.1589543508056277,0,5.70383193877058e-4,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,OptumDoD,60752,5.184048877464871,0,1.4817687371600579,0,2.8990712570158594,2.705560110316637,3.1057449518106672,1.030390726686662,1,1.030390726686662,1,0.6200720933168118,1,0.8226331283408275,0.7706135153859092,0.8774804844178005,1210,1.1120718841407367,0,0.002600254863995088,TRUE
Temporary contra-indication,Negative,NA,NA,18885,Flu vaccine,18883,Low back pain,TRUE,TRUE,NA,OptumDoD,40638,0.873392602438298,1,1.5981739428399777,0,1.0511433334385036,0.9846746504510536,1.1219619741065678,1.0761041590119513,1,1.0761041590119513,1,0.5830746419606745,1,0.894524826620855,0.8427304515701629,0.9489369382204529,1520,1.076786506279599,1,0.1126235023130317,FALSE
Permanent contra-indication (with immediate discontinuation),Positive,3369,Epilepsy,7017,Carbamazepine,10711,Stevens-Johnson syndrome,TRUE,TRUE,NA,OptumDoD,385,1.0115854074453154,1,0.4745118027214973,3.596427254414095e-220,0.13301271495305064,0.0014651270401667828,5.4712071622517975,0.7949640287769786,0.9210542972765283,0.7949640287769786,0.9210542972765283,NA,NA,3.9581153626619886e-167,NA,3.551286820615381,0,1,0.456392581923031,3.976961901588752e-4,TRUE
Permanent contra-indication (with immediate discontinuation),Negative,3369,Epilepsy,7017,Carbamazepine,18883,Low back pain,TRUE,TRUE,NA,OptumDoD,15989,0.7217274656909539,1,0.8230874110088928,1,1.0563138888213819,0.8944623817039463,1.2469145197370877,0.9941661052189463,1,0.9941661052189463,1,0.9403937001749406,0.7009829505856606,1.0690565085507575,0.9618601548882166,1.186066564408709,525,1.0803024161951578,1,0.14402700092000387,FALSE
Temporal instability,Positive,NA,NA,18885,Flu vaccine,18901,Allergic rhinitis,FALSE,FALSE,No splines,OptumEhr,85787,3.6681070792148316,7.016242591342614e-209,1.676908710156504,0,1.0358264851020942,NA,NA,1.0546733886413677,1,1.0546733886413677,1,0.33680660631766784,1,1.5597833019884217,1.4634328246218482,1.6603634030038956,1075,1.2878140814176489,0,0.07112115781288215,TRUE
Temporal instability,Negative,NA,NA,18885,Flu vaccine,14964,Non-small cell lung cancer (NSCLC),TRUE,TRUE,NA,OptumEhr,49958,2.101238897227609,0.022298216722322965,1.8893274729086234,0,1.2524387069935448,NA,NA,1.0760854324874614,1,1.0760854324874614,1,1.0643601800251636,0.0482809939250714,4.784033680253337,4.550551861196986,5.027644375627886,2235,1.1099874985278875,0,0.003888184187256996,TRUE
Rare disease,Positive,17583,Major depressive disorder,7561,Sertraline,7890,Cough,TRUE,TRUE,NA,OptumEhr,29572,2.0497625931255867,0.2616371102387964,0.9762763737149301,1,0.9778856274686076,NA,NA,1.2200880946863824,1,1.2200880946863824,1,0.6163289809474058,0.9999999999998208,0.94414389506099194,0.8907331158454739,0.9999655644683809,1379,1.1480639702612845,0,0.2175513822816632,FALSE
Rare disease,Negative,17583,Major depressive disorder,7561,Sertraline,18884,Rhabdomyolysis,TRUE,TRUE,NA,OptumEhr,22233,2.850738905873254,3.0847306161109483e-30,0.9538131243193322,1,1.2351926864309593,NA,NA,1.8139687660306814,0,1.8139687660306814,0,2.3374768669684025,1.1758863927375581e-63,3.167778417726706,3.0100557169846716,3.332321666807276,2130,1.077984114609644,1,0.006032227755313702,TRUE
Event-dependent observation - fatal outcome,Positive,NA,NA,18119,Domperidone,10707,Sudden cardiac arrest or death,TRUE,TRUE,NA,OptumEhr,9989,21.003770828326463,0,NA,NA,4.974139888801299e-121,NA,NA,NA,NA,NA,NA,NA,NA,1.9181935630263776e-118,NA,1188.6844278910232,0,1.1852615147764909,0,0.003916311384911009,TRUE
Event-dependent observation - fatal outcome,Negative,NA,NA,18119,Domperidone,18882,Epistaxis,TRUE,TRUE,NA,OptumEhr,9998,5.2433998764935055,5.145854468474028e-94,NA,NA,4.1804038912918804e-51,NA,NA,NA,NA,NA,NA,NA,NA,1.520462189152109e-51,NA,1118.6957837897328,0,1.1104832600726198,0,0.009910100188904687,TRUE
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,OptumEhr,31382,4.128559157913903,5.48364392997506e-129,3.4614522548017574,0,1.0249749517377351,NA,NA,1.7143002643558443,0,1.7143002643558443,0,0.5196055719849846,1,2.3075751159359914,2.2051544197989363,2.4136798547212286,2379,1.1176418805818413,0,0.03463298813388508,TRUE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,OptumEhr,38743,3.6694744779861135,1.0320881811074668e-97,2.099894048989061,0,1.0560719294393772,NA,NA,2.1983647818355254,0,2.1983647818355254,0,0.5678006201342539,1,3.703500192786425,3.5770449497260914,3.833608399284282,4244,1.1209479074819717,0,0.03463298813388508,TRUE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,OptumEhr,37512,2.4414339173166195,2.5905442456228597e-10,2.5828560591632255,0,0.9425739627918105,NA,NA,1.409204691196357,0,1.409204691196357,0,0.28686687370259517,1,1.075699242895651,1.0191151674367014,1.1344821047441724,1500,1.2546408763389445,0,0.0010353842486809017,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,OptumEhr,45468,5.630164430831139,0,1.9210934669949027,0,1.492961064667351,NA,512.2323391949319,1.1438220519990163,1,1.1438220519990163,1,1.3079425489120298,2.343886559992617e-20,7.9499352709486875,7.588063465402484,8.328112120660258,3369,1.139119789274494,0,0.0024576669856467125,TRUE
Temporary contra-indication,Negative,NA,NA,18885,Flu vaccine,18883,Low back pain,TRUE,TRUE,NA,OptumEhr,51461,2.769904585832185,1.5469323597997847e-28,1.9529650506280305,0,1.0516201255949362,NA,NA,1.0561113493173284,1,1.0561113493173284,1,0.4832792188943316,1,1.8687414655089105,1.7523843749792278,1.9906791848529855,1098,1.1045440755767375,0,0.084442918053997,TRUE
Permanent contra-indication (with immediate discontinuation),Positive,3369,Epilepsy,7017,Carbamazepine,10711,Stevens-Johnson syndrome,TRUE,TRUE,NA,OptumEhr,516,1.7214290468690585,1,0.796501097331351,0.8160372828917316,0.9845268336938798,NA,NA,6.442899540554019,1.3171371011391663e-114,6.442899540554019,1.3171371011391663e-114,0.43612478959086287,0.9282191507719169,3.777639020743334,1.4340948129099451,8.79409641232457,7,1,0.8901029465809549,4.397917099628555e-4,TRUE
Permanent contra-indication (with immediate discontinuation),Negative,3369,Epilepsy,7017,Carbamazepine,18883,Low back pain,TRUE,TRUE,NA,OptumEhr,18688,2.1108978323147927,0.13606415111835313,0.8916265841335104,1,0.9220371387352172,NA,NA,1.4056358918123877,1.338520548661483e-197,1.4056358918123877,1.338520548661483e-197,0.6041944364251906,0.9999999647263832,0.9372031128344461,0.8728482299439283,1.005293975719881,994,1.0767052518777247,1,0.11451122383568621,FALSE
Temporal instability,Positive,NA,NA,18885,Flu vaccine,18901,Allergic rhinitis,FALSE,FALSE,No splines,JMDC,63857,0.8324737889548101,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6431029182250336,0,0.47567804634657984,TRUE
Temporal instability,Negative,NA,NA,18885,Flu vaccine,14964,Non-small cell lung cancer (NSCLC),TRUE,TRUE,NA,JMDC,10000,0.2631406471005346,5.105660547563684e-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0905096381488375,1,0.0018095515306738542,TRUE
Rare disease,Positive,17583,Major depressive disorder,7561,Sertraline,7890,Cough,TRUE,TRUE,NA,JMDC,13869,0.9751951758173087,1,0.798059525215172,0.043700597087081516,1.245709809853762,1.0201634147392875,1.5191001252000114,0.9576570634563473,1,0.9576570634563473,1,1.2485127420271211,0.11086897390262668,1.1169056514447706,0.9713084873063681,1.2792433735722744,261,1.1977247745612956,0,0.034734869549862026,TRUE
Rare disease,Negative,17583,Major depressive disorder,7561,Sertraline,18884,Rhabdomyolysis,TRUE,TRUE,NA,JMDC,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,8.022678173463045e-7,7.9068676416713e-6,TRUE
Event-dependent observation - fatal outcome,Positive,NA,NA,18119,Domperidone,10707,Sudden cardiac arrest or death,TRUE,TRUE,NA,JMDC,10701,52.649052309419815,0,1.3356249184252134,1.3238651391623087e-24,NA,NA,NA,0.9628732722050317,1,0.9628732722050317,1,0.24762970641839238,1,1.2113341012466512,0.970418212658999,1.4958215518134945,106,1.360501828756421,0,0.0021422718501433063,TRUE
Event-dependent observation - fatal outcome,Negative,NA,NA,18119,Domperidone,18882,Epistaxis,TRUE,TRUE,NA,JMDC,42536,1.0617051279315242,1,0.8488416469215092,1,0.7912662821890531,0.5639591635893116,1.0974134772839121,1.1056149120881835,1,1.1056149120881835,1,0.9473194650389998,0.8264616371499744,1.1133840858620974,1.0644924056554252,1.1638731558342714,2198,1.1394136900556402,0,0.019681304532684456,TRUE
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,JMDC,13535,1.1168909533838793,1,1.5487755534832517,0,0.9776359895220968,0.8109944462087992,1.1783081079321716,1.0369990623773961,1,1.0369990623773961,1,1.6168665469807098,1.4325869305786831e-4,1.7345801545413788,1.5142869564125827,1.9805018074959617,282,1.0610398307193054,1,0.026425888424302584,TRUE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,JMDC,17156,1.335292523526515,1,0.8805899689025491,1,1.041614863098935,0.7547086159871053,1.4387842657661642,2.943420425149429,0,2.943420425149429,0,0.6609223436021271,1,10.79543571158585,10.24798898348286,11.36848375276072,2337,1.0528614797402653,1,0.026425888424302584,TRUE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,JMDC,10587,0.998233197361299,1,0.6185531593935147,0,0.6817995065397587,0.31158311317300796,1.4466931135738414,1.0846111499204263,1,1.0846111499204263,1,0.9979447791211735,0.502901751342492,1.5965650816630497,1.1703489888524938,2.127615775060727,49,1.167988085604431,0,0.0016311625302803429,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,JMDC,10000,4.466441404470171,5.683135782548825e-81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0879286759435742,1,0.001034428559706457,TRUE
Temporary contra-indication,Negative,NA,NA,18885,Flu vaccine,18883,Low back pain,TRUE,TRUE,NA,JMDC,10000,0.9087820172586746,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0622704270820413,1,0.1614150386687131,FALSE
Permanent contra-indication (with immediate discontinuation),Positive,3369,Epilepsy,7017,Carbamazepine,10711,Stevens-Johnson syndrome,TRUE,TRUE,NA,JMDC,98,1.5435195452120477e-8,0.07333917311353327,0.8901436565378433,1,0.22743197535954326,0.02132185931082297,2.5995246719895078,0.8356083808982352,1,0.8356083808982352,1,1.0226492220331849,0.48695434536490767,10.829530996519235,3.0333064004795083,34.494636053016364,5,1,0.0751376496257025,3.578826018381864e-4,TRUE
Permanent contra-indication (with immediate discontinuation),Negative,3369,Epilepsy,7017,Carbamazepine,18883,Low back pain,TRUE,TRUE,NA,JMDC,13991,0.6415113506078355,1,0.8458811461524112,1,1.2447834178483221,1.0269039162101259,1.5087863254539184,1.0001308325434,1,1.0001308325434,1,1.8535759571462842,6.3877643933785144e-6,1.1981912634704635,1.0382642245194746,1.3773968456041363,263,1.0577701416773617,1,0.20767959055696666,FALSE
